"","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"Alstroemeria_orchidioides",216,223,202,1540,269,8,75,724,31,226,49,98,71,836,280,142,138,217,209
"Alstroemeria_amabilis",190,227,151,2017,280,84,40,808,279,759,279,82,47,3042,274,103,171,227,151
"Alstroemeria_calliantha",125,147,99,2122,363,34,69,1036,120,947,120,125,66,1887,202,15,187,146,99
"Alstroemeria_apertiflora",170,203,133,1527,198,76,27,521,271,503,303,116,57,2677,264,63,201,201,139
"Alstroemeria_stenopetala",209,218,198,1873,353,5,80,930,26,260,53,104,70,786,281,133,148,208,204
"Alstroemeria_viridiflora",217,226,205,1609,280,4,79,806,20,228,40,101,69,840,287,141,146,218,212
"Alstroemeria_ochracea",125,147,99,2122,363,34,69,1036,120,947,120,125,66,1887,202,15,187,146,99
"Alstroemeria_punctata",235,243,224,1537,263,6,77,737,20,216,42,95,68,791,302,163,139,236,232
"Alstroemeria_caryophyllaea",222,251,192,2343,305,91,35,853,309,853,309,68,48,2303,286,145,141,251,192
"Alstroemeria_inodora",193,209,171,676,112,23,54,313,78,222,88,96,67,1462,259,117,142,204,178
"Alstroemeria_plantaginea",194,217,166,1517,336,13,81,825,45,577,45,119,64,2034,278,93,185,212,166
"Alstroemeria_rupestris",168,187,141,1627,336,16,80,863,57,691,66,113,65,1807,246,74,172,184,144
"Alstroemeria_psittacina",221,271,170,1559,164,75,21,455,268,398,268,116,51,3977,341,115,226,220,170
"Alstroemeria_radula",125,147,99,2122,363,34,69,1036,120,947,120,125,66,1887,202,15,187,146,99
"Alstroemeria_cunha",178,205,147,1338,232,25,64,635,103,615,103,102,59,2224,253,82,171,204,147
"Alstroemeria_foliosa",140,163,113,1950,343,27,72,980,100,887,100,126,65,1962,219,28,191,162,113
"Alstroemeria_gardneri",207,215,192,1472,252,7,74,685,30,215,50,104,71,928,274,128,146,210,199
"Alstroemeria_speciosa",207,237,178,2990,372,119,36,1074,381,1074,381,78,53,2315,276,130,146,237,178
"Alstroemeria_brasiliensis",253,258,244,2383,408,3,75,1157,27,642,49,144,69,592,357,149,208,251,245
"Alstroemeria_sellowiana",266,269,261,2785,333,156,25,962,496,527,895,92,87,278,320,215,105,263,268
"Alstroemeria_longistyla",212,221,197,1452,248,6,76,700,21,203,43,106,69,1008,284,131,153,216,206
"Alstroemeria_pygmaea",32,45,17,515,133,0,90,294,5,294,5,140,74,1075,112,-76,188,45,17
"Alstroemeria_longistaminea",224,237,202,579,147,2,98,367,10,137,91,91,71,1416,291,163,128,234,226
"Alstroemeria_julieae",125,147,99,2122,363,34,69,1036,120,947,120,125,66,1887,202,15,187,146,99
"Alstroemeria_monticola",198,209,177,800,106,21,45,306,87,293,120,114,72,1332,274,117,157,208,196
"Alstroemeria_pseudospathulata",-12,42,-65,657,111,16,64,316,62,62,313,147,57,4186,136,-119,255,-59,42
"Alstroemeria_aurea",63,102,29,1594,301,29,73,835,108,108,798,113,57,2849,186,-12,198,33,102
"Alstroemeria_presliana",57,112,3,953,197,16,82,533,54,54,511,143,56,4228,208,-47,255,10,112
"Alstroemeria_revoluta",95,146,45,786,189,2,100,500,13,13,472,140,56,3915,237,-10,247,52,142
"Alstroemeria_ligtu",128,161,95,668,200,2,113,446,11,11,446,112,61,2538,229,48,181,100,161
"Alstroemeria_umbellata",40,67,3,219,90,0,162,203,1,177,1,182,72,2472,153,-98,251,66,25
"Alstroemeria_patagonica",58,109,2,216,27,11,26,73,38,40,64,97,46,4194,168,-41,209,26,103
"Alstroemeria_diluta",148,178,120,94,26,0,119,68,0,0,68,82,55,2269,225,76,149,120,177
"Alstroemeria_kingii",154,187,121,35,14,0,146,30,0,0,30,89,54,2566,237,75,162,121,187
"Alstroemeria_werdermannii",136,157,108,11,6,0,161,8,0,0,8,122,70,1941,218,45,173,108,147
"Alstroemeria_paupercula",181,206,157,0,0,0,0,0,0,0,0,70,57,1926,250,128,122,205,205
"Alstroemeria_graminea",171,201,140,14,4,0,76,11,0,0,11,106,59,2322,259,82,177,140,201
"Alstroemeria_hookeri",128,161,95,668,200,2,113,446,11,11,446,112,61,2538,229,48,181,100,161
"Alstroemeria_magnifica",136,157,108,11,6,0,161,8,0,0,8,122,70,1941,218,45,173,108,147
"Alstroemeria_pelegrina",47,76,9,181,77,0,163,170,0,149,1,179,71,2594,160,-90,250,75,31
"Alstroemeria_andina",38,62,10,48,7,1,44,18,5,17,16,122,70,2036,123,-50,173,16,36
"Bomarea_coccinea",127,133,118,953,142,25,47,356,80,289,80,144,84,597,205,35,170,130,118
"Bomarea_perglabra",85,87,81,847,131,12,57,371,52,338,52,98,88,281,140,29,111,87,81
"Bomarea_dissitifolia",62,65,54,1474,161,87,21,481,282,309,432,83,84,454,115,17,98,57,63
"Bomarea_pardina",178,179,175,1756,181,114,15,518,357,415,439,104,89,171,237,121,116,177,177
"Bomarea_acutifolia",150,165,134,2151,431,47,82,1169,143,493,207,117,70,1173,235,69,166,153,143
"Bomarea_patacocensis",19,20,13,697,97,20,43,279,77,279,77,87,87,315,70,-30,100,20,13
"Bomarea_chiriquina",114,120,105,3171,474,72,52,1267,242,910,337,81,79,593,165,63,102,117,108
"Bomarea_uncifolia",66,67,63,655,99,18,48,279,64,157,64,97,90,205,121,14,107,66,63
"Bomarea_superba",114,121,103,349,68,4,67,170,14,170,14,154,81,748,198,8,190,121,103
"Bomarea_crassifolia",207,214,202,5177,756,91,51,2115,411,874,2069,98,83,444,268,151,117,204,208
"Bomarea_macrocephala",121,165,70,218,55,0,110,155,2,155,4,139,55,3794,237,-13,250,165,71
"Bomarea_densiflora",149,150,146,1874,322,26,69,919,128,769,128,97,84,202,205,90,115,149,146
"Bomarea_ovata",184,200,167,3,1,0,43,3,0,3,0,131,79,1243,261,96,165,200,180
"Bomarea_nervosa",134,140,126,1218,152,61,26,388,198,345,198,115,82,484,202,62,140,134,126
"Bomarea_distichifolia",126,132,119,1210,149,61,25,380,201,342,201,117,82,473,196,55,141,127,119
"Bomarea_multiflora",129,131,125,3062,449,76,45,1238,303,860,1238,90,90,243,180,80,100,125,130
"Bomarea_pauciflora",93,95,91,1961,267,62,38,743,277,478,743,90,91,148,143,45,98,91,93
"Bomarea_salsilla",128,161,95,668,200,2,113,446,11,11,446,112,61,2538,229,48,181,100,161
"Bomarea_edulis",158,160,154,1695,251,75,38,621,275,400,621,97,93,235,212,108,104,154,159
"Bomarea_setacea",125,128,118,1960,257,100,30,687,312,363,650,111,88,406,191,66,125,121,128
"Bomarea_vargasii",93,104,80,364,84,4,72,187,20,187,20,153,82,911,174,-11,185,104,80
"Bomarea_involucrosa",45,55,29,777,173,3,98,503,16,503,16,158,77,1043,137,-67,204,55,29
"Bomarea_dulcis",55,72,35,970,189,19,68,479,73,315,83,159,71,1481,158,-65,223,65,35
"Bomarea_diffracta",116,117,113,2214,308,90,36,836,368,565,836,96,94,170,168,66,102,113,116
"Bomarea_patinii",138,139,135,2338,321,96,37,883,365,524,883,101,91,191,195,85,110,135,138
"Bomarea_linifolia",264,266,260,8701,1114,508,31,3213,1545,1778,2528,88,93,248,312,218,94,263,264
"Bomarea_hirsuta",71,73,67,867,123,20,44,322,77,322,77,98,89,266,126,17,109,73,67
"Bomarea_nematocaulon",174,184,163,734,102,16,52,296,58,249,63,152,80,821,261,71,190,175,163
"Bomarea_macusanii",6,21,-22,819,155,7,78,437,32,414,32,174,69,1742,113,-139,252,20,-22
"Bomarea_formosissima",131,144,112,817,157,11,71,426,44,354,51,146,73,1309,221,21,200,141,112
"Bomarea_multipes",126,128,120,749,118,21,54,336,73,170,75,94,87,327,181,74,107,128,121
"Bomarea_spissiflora",107,108,104,1283,181,30,45,511,124,485,124,113,90,146,169,44,125,108,104
"Bomarea_boliviensis",94,138,43,212,52,1,107,145,4,145,6,142,57,3739,211,-38,249,138,45
"Bomarea_angulata",66,68,63,522,73,22,41,212,72,133,72,96,88,218,122,14,108,66,63
"Bomarea_glaucescens",100,101,97,1328,181,36,40,505,150,478,150,111,91,157,160,39,121,101,97
"Bomarea_purpurea",61,63,55,847,101,48,21,269,163,190,195,94,87,352,117,9,108,62,63
"Bomarea_brevis",113,125,91,822,146,12,69,403,51,256,51,159,72,1401,207,-11,218,123,91
"Bomarea_ovallei",162,196,129,35,11,0,127,26,0,0,26,97,56,2641,252,81,171,133,196
"Luzuriaga_marginata",11,44,-24,844,90,53,13,245,178,216,202,77,52,2650,90,-56,146,12,-5
"Luzuriaga_parviflora",111,152,67,3632,362,227,13,1058,797,843,797,86,46,3302,202,18,184,108,67
"Luzuriaga_polyphylla",77,108,48,2193,318,61,55,944,220,220,944,90,56,2360,171,12,159,48,108
"Luzuriaga_radicans",77,108,48,2193,318,61,55,944,220,220,944,90,56,2360,171,12,159,48,108
"Drymophila_cyanocarpa",104,147,59,817,98,37,25,270,136,136,269,104,50,3425,217,12,205,65,147
"Drymophila_moorei",153,201,98,1730,251,52,47,729,189,680,235,113,50,4037,257,33,224,199,106
"Disporum_bodinieri",110,163,48,963,238,3,103,619,13,619,13,121,49,4560,211,-34,245,163,48
"Disporum_cantoniense",155,194,98,3394,821,9,96,2037,42,2037,42,84,43,3819,225,34,191,194,98
"Disporum_smilacinum",126,237,16,2389,335,103,42,939,324,939,324,92,27,8681,301,-36,337,237,16
"Disporum_sessile",150,243,59,3371,489,89,50,1326,287,1326,287,84,28,7163,294,4,290,243,59
"Uvularia_floridana",182,260,97,1586,171,73,19,455,299,449,423,136,44,6368,325,21,304,111,188
"Uvularia_sessilifolia",46,178,-101,1019,99,67,13,284,214,284,238,110,25,10786,253,-172,425,178,-87
"Uvularia_puberula",109,208,1,1284,142,85,14,380,277,380,277,136,38,8022,284,-72,356,208,1
"Uvularia_perfoliata",90,202,-29,1164,106,80,8,309,255,308,258,117,31,8923,277,-94,371,180,-17
"Uvularia_grandiflora",99,228,-47,1032,112,58,20,326,190,315,190,118,27,10593,305,-118,423,208,-47
"Wurmbea_punctata",162,195,125,488,76,11,58,221,48,49,215,106,57,2776,257,73,184,132,195
"Wurmbea_stricta",163,194,128,466,75,10,60,214,43,44,210,99,57,2605,252,79,173,135,194
"Wurmbea_graniticola",170,236,108,335,54,14,43,138,49,55,133,144,50,5081,332,48,284,117,220
"Wurmbea_tenella",191,258,128,449,95,10,73,235,34,45,235,137,49,5122,350,72,278,128,237
"Wurmbea_saccata",250,316,176,281,61,1,81,148,6,122,64,154,50,5469,405,97,308,314,247
"Wurmbea_dilatata",205,265,150,341,85,2,89,203,15,34,195,132,51,4453,344,87,257,161,239
"Wurmbea_densiflora",204,273,139,308,66,4,74,167,22,46,156,140,49,5214,359,75,284,151,219
"Wurmbea_odorata",244,299,184,242,48,0,75,117,6,84,85,128,50,4464,368,117,251,193,259
"Wurmbea_murchisoniana",204,278,131,281,53,7,60,138,26,52,125,146,47,5776,372,67,305,143,225
"Wurmbea_pygmaea",179,240,124,584,127,10,80,321,38,42,321,128,50,4572,324,70,254,124,218
"Wurmbea_biglandulosa",145,210,81,725,84,36,24,236,129,132,230,128,47,5060,299,28,271,90,209
"Wurmbea_citrina",213,289,132,137,18,9,24,47,28,47,28,149,46,6127,376,57,319,289,132
"Wurmbea_latifolia",149,187,111,617,96,17,53,269,59,59,269,73,47,2991,234,80,154,111,187
"Wurmbea_australis",172,243,99,315,37,17,25,106,58,58,100,142,48,5591,329,34,295,108,243
"Wurmbea_dioica",166,233,105,566,113,12,73,296,44,44,296,140,49,5075,330,47,283,105,233
"Wurmbea_centralis",161,222,98,545,70,19,43,203,61,64,203,129,49,4861,305,43,262,98,221
"Wurmbea_sinora",160,199,120,521,92,12,61,247,47,47,247,91,52,3067,254,79,175,120,199
"Wurmbea_monantha",185,227,147,679,149,7,88,392,28,32,297,93,51,3119,284,102,182,157,223
"Wurmbea_tubulosa",202,262,149,474,111,6,88,276,23,28,271,132,51,4428,346,92,254,160,258
"Wurmbea_drummondii",193,260,131,467,100,10,77,249,33,42,249,138,49,5078,352,74,278,131,237
"Wurmbea_inframediana",237,313,159,199,37,2,69,93,9,55,77,154,47,6056,408,86,322,170,263
"Wurmbea_angustifolia",86,131,34,817,126,10,58,339,49,339,49,133,53,3821,202,-45,247,125,34
"Wurmbea_kraussii",105,145,55,889,147,11,65,401,45,401,45,122,54,3535,203,-21,224,145,55
"Wurmbea_inusta",156,194,114,683,97,25,48,281,78,78,281,114,55,3178,261,55,206,114,194
"Wurmbea_variabilis",140,188,88,308,33,21,14,91,68,68,75,153,57,3935,274,9,265,146,188
"Wurmbea_elongata",160,211,105,305,52,6,62,143,24,29,143,157,57,4198,304,32,272,112,211
"Wurmbea_marginata",169,216,118,415,59,13,47,172,46,46,172,136,55,3855,295,48,247,118,216
"Wurmbea_monopetala",130,169,93,996,153,33,56,434,101,101,428,100,54,3022,233,49,184,101,169
"Wurmbea_recurva",153,199,108,970,151,27,62,446,85,85,438,119,54,3570,272,53,219,116,199
"Wurmbea_spicata",166,212,116,298,53,5,66,144,21,25,143,148,59,3777,298,48,250,123,211
"Baeometra_uniflora",156,194,114,683,97,25,48,281,78,78,281,114,55,3178,261,55,206,114,194
"Iphigenia_oliveri",224,262,178,613,93,13,57,260,44,260,44,123,54,3229,322,96,226,262,178
"Iphigenia_indica",278,299,245,1230,339,1,118,905,14,548,14,93,57,2098,347,186,161,290,245
"Camptorrhiza_strumosa",215,251,165,623,108,9,71,306,28,306,28,140,59,3393,310,75,235,251,165
"Ornithoglossum_zeyheri",159,184,132,96,17,2,59,46,7,9,46,105,64,2067,239,75,164,132,184
"Ornithoglossum_undulatum",165,219,108,269,47,5,61,126,21,21,125,160,57,4367,313,34,279,115,219
"Ornithoglossum_dinteri",147,212,75,237,47,8,55,105,27,78,27,163,50,5335,305,-16,321,207,75
"Ornithoglossum_vulgare",165,212,111,110,24,4,56,51,12,34,17,139,56,3984,285,37,248,209,142
"Ornithoglossum_viride",163,194,128,466,75,10,60,214,43,44,210,99,57,2605,252,79,173,135,194
"Ornithoglossum_parviflorum",177,220,130,175,30,3,62,82,13,17,82,152,60,3519,310,57,253,130,219
"Ornithoglossum_calcicola",163,202,117,153,46,0,128,121,1,81,1,152,61,3327,277,31,246,200,117
"Sandersonia_aurantiaca",167,196,129,860,124,14,63,370,47,369,47,115,59,2642,251,59,192,191,129
"Hexacyrtis_dickiana",193,217,168,25,7,0,63,14,2,14,2,140,69,1964,290,89,201,217,168
"Colchicum_filifolium",155,223,94,813,130,1,70,368,18,27,356,92,38,5023,288,50,238,104,219
"Androcymbium_walteri",158,191,122,88,13,3,44,36,10,12,36,117,60,2742,252,57,195,122,184
"Colchicum_kesselringii",45,160,-82,451,81,2,69,215,14,28,152,109,27,9374,243,-150,393,39,156
"Colchicum_luteum",1,115,-126,577,96,5,59,256,28,49,187,102,26,9351,196,-191,387,-5,111
"Androcymbium_dregei",177,220,130,175,30,3,62,82,13,17,82,152,60,3519,310,57,253,130,219
"Androcymbium_exiguum",161,192,127,75,11,3,37,29,10,12,29,115,60,2585,251,62,189,127,186
"Androcymbium_volutare",158,215,98,220,33,7,42,87,28,28,85,163,56,4631,309,22,287,105,215
"Androcymbium_melanthioides",149,182,101,850,147,7,70,405,28,384,28,132,59,3240,240,19,221,178,101
"Colchicum_androcymbioides",137,211,72,804,118,4,65,353,26,35,344,106,39,5452,290,23,267,82,209
"Colchicum_montanum",126,188,68,1333,197,15,54,540,90,91,540,90,39,4673,255,29,226,68,186
"Colchicum_robustum",106,226,-16,285,58,4,72,149,14,20,80,140,34,9364,320,-86,406,103,215
"Colchicum_cupanii",170,244,102,469,81,7,66,223,25,25,198,64,29,5634,287,69,218,102,244
"Colchicum_pusillum",164,230,102,675,148,1,87,371,8,8,319,59,29,5073,267,70,197,104,230
"Colchicum_triphyllum",111,196,36,487,64,24,28,163,94,105,94,108,37,6323,273,-12,285,129,36
"Colchicum_nanum",93,166,33,814,104,19,38,295,92,109,249,49,24,5326,207,7,200,72,163
"Colchicum_alpinum",20,95,-52,1566,144,117,7,410,367,391,405,71,29,5863,148,-91,239,-39,95
"Colchicum_bivonae",141,222,64,1016,166,17,60,458,63,63,426,101,35,6252,300,19,281,79,222
"Colchicum_autumnale",32,107,-40,819,107,31,40,308,97,308,97,68,29,5857,160,-74,234,107,-40
"Colchicum_corsicum",93,166,33,814,104,19,38,295,92,109,249,49,24,5326,207,7,200,72,163
"Colchicum_umbrosum",120,223,20,750,104,50,24,253,157,174,241,77,25,7978,276,-21,297,41,109
"Colchicum_parnassicum",74,157,-4,934,138,25,48,379,93,100,370,101,35,6380,237,-47,284,12,155
"Colchicum_speciosum",39,119,-43,1041,131,56,23,346,187,322,208,99,34,6428,191,-92,283,99,-40
"Colchicum_tunicatum",176,238,103,167,36,0,105,103,0,0,103,115,44,5326,309,50,259,103,238
"Colchicum_feinbruniae",163,234,83,606,148,0,106,397,0,0,397,102,38,6022,302,38,264,83,234
"Colchicum_ritchii",192,254,122,546,138,0,111,367,0,0,309,104,43,5341,314,75,239,122,252
"Colchicum_tuviae",147,214,71,335,74,0,109,211,0,0,211,114,42,5674,288,21,267,71,214
"Colchicum_variegatum",160,225,96,527,105,1,84,285,9,9,249,61,30,5137,266,66,200,98,225
"Colchicum_troodi",178,244,105,734,188,0,107,486,0,2,486,91,37,5609,305,65,240,105,243
"Colchicum_decaisnei",178,244,105,780,197,0,105,513,0,2,513,90,37,5569,307,67,240,105,242
"Colchicum_macrophyllum",150,219,85,972,202,2,82,515,19,19,466,66,31,5288,262,54,208,87,219
"Colchicum_balansae",184,260,114,868,210,1,98,531,6,6,518,79,33,5875,314,77,237,129,260
"Colchicum_graecum",87,168,12,952,153,20,56,417,79,79,405,102,36,6189,247,-30,277,28,168
"Colchicum_lusitanum",169,224,117,848,145,0,75,395,15,22,386,78,39,4142,273,75,198,126,221
"Colchicum_stevenii",196,259,126,536,138,0,111,362,0,0,362,105,43,5364,317,78,239,126,256
"Colchicum_multiflorum",131,200,68,784,101,16,36,286,97,124,238,84,36,5252,257,24,233,106,199
"Colchicum_longifolium",126,200,58,819,106,26,29,269,122,145,206,72,31,5624,251,22,229,138,199
"Colchicum_szovitsii",105,184,22,508,111,0,93,301,0,2,301,104,37,6404,255,-25,280,22,182
"Colchicum_kurdicum",139,260,16,840,147,1,79,415,5,5,372,115,29,9610,348,-37,385,63,260
"Colchicum_raddeanum",15,101,-76,624,107,14,56,280,55,229,55,99,32,6997,173,-131,304,47,-76
"Colchicum_bulbocodium",84,165,1,1098,100,76,7,290,261,264,279,91,33,6364,234,-39,273,12,161
"Androcymbium_cuspidatum",140,188,88,308,33,21,14,91,68,68,75,153,57,3935,274,9,265,146,188
"Androcymbium_striatum",146,180,98,831,144,8,71,403,28,372,28,131,58,3287,239,15,224,176,98
"Androcymbium_bellum",217,282,144,85,20,2,64,46,11,24,11,182,55,5416,378,50,328,258,144
"Androcymbium_hantamense",155,211,96,229,33,8,39,88,31,31,85,162,57,4553,305,21,284,103,211
"Androcymbium_irroratum",137,197,74,205,26,9,32,70,34,35,66,166,55,4833,292,-7,299,104,186
"Androcymbium_ciliolatum",171,216,123,186,31,4,60,86,14,19,86,149,59,3597,303,52,251,123,214
"Androcymbium_burchellii",160,214,102,240,33,8,38,91,30,30,89,161,57,4407,308,28,280,110,214
"Androcymbium_scabromarginatum",167,207,124,173,30,3,63,82,12,16,82,138,60,3239,287,57,230,132,206
"Androcymbium_decipiens",207,237,173,940,115,31,42,343,103,343,103,94,55,2477,281,111,170,237,173
"Androcymbium_longipes",161,193,122,912,123,23,53,363,74,361,74,114,57,2765,246,49,197,193,122
"Androcymbium_palaestinum",200,265,128,462,119,0,110,309,0,0,309,109,44,5535,326,79,247,128,263
"Androcymbium_hierrense",198,234,169,261,59,0,91,153,1,7,99,67,46,2576,279,135,144,179,226
"Androcymbium_psammophilum",195,229,165,139,31,0,92,82,0,4,82,68,46,2599,276,131,145,165,223
"Androcymbium_eucomoides",159,194,121,560,72,24,38,212,74,74,212,98,54,2856,249,68,181,121,194
"Androcymbium_gramineum",219,328,118,49,11,1,61,26,4,7,9,162,39,8072,440,30,410,217,256
"Androcymbium_europaeum",181,246,125,219,31,1,51,84,12,16,76,78,36,4675,293,81,212,160,240
"Androcymbium_roseum",165,206,114,249,66,0,115,182,1,135,1,167,60,3641,292,18,274,200,114
"Gloriosa_simplex",185,187,184,1317,183,19,42,463,113,288,375,108,88,148,247,125,122,185,184
"Gloriosa_superba",214,234,201,4789,1700,4,127,3582,30,399,3049,77,57,1311,288,154,134,201,209
"Gloriosa_modesta",154,185,112,901,138,15,60,392,58,392,58,116,58,2876,239,42,197,185,112
"Tripladenia_cunninghamii",193,236,142,1242,175,39,38,465,156,434,214,104,50,3682,283,75,208,235,150
"Schelhammera_undulata",153,192,113,817,83,52,14,228,162,213,178,73,45,3047,231,70,161,183,116
"Kuntheria_pedunculata",203,232,166,1955,380,42,77,1086,132,886,177,99,56,2592,285,111,174,228,190
"Burchardia_bairdiae",184,236,137,571,122,5,90,330,30,35,330,116,51,3945,310,85,225,137,234
"Burchardia_multiflora",156,203,115,964,180,16,74,496,51,56,496,108,51,3478,277,69,208,115,202
"Burchardia_monantha",150,201,104,599,99,17,60,274,53,55,274,116,51,3856,283,57,226,104,201
"Burchardia_umbellata",143,184,102,833,94,40,27,266,136,136,261,81,47,3152,239,67,172,110,184
"Burchardia_congesta",156,205,114,943,173,16,73,481,51,55,481,112,52,3581,281,67,214,114,203
