"","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"Burchardia_rosea",203,262,151,377,92,3,87,219,17,33,215,131,51,4316,340,88,252,162,235
"Petermannia_cirrosa",175,219,124,1483,210,42,44,590,165,575,207,111,52,3720,273,60,213,216,132
"Erythronium_californicum",112,190,44,1474,302,2,84,786,26,26,786,148,47,5923,297,-16,313,44,190
"Erythronium_hendersonii",93,175,19,776,143,8,71,394,45,45,366,162,47,6180,297,-41,338,23,175
"Erythronium_citrinum",94,177,16,1365,222,6,72,652,49,49,625,161,46,6398,294,-49,343,22,177
"Erythronium_helenae",138,210,71,1000,216,1,90,550,10,10,550,155,49,5598,324,10,314,71,210
"Erythronium_montanum",22,100,-40,2041,335,31,61,955,154,156,891,102,38,5616,183,-82,265,-34,97
"Erythronium_grandiflorum",78,160,3,1194,186,7,68,553,54,54,526,158,46,6272,276,-63,339,9,160
"Erythronium_pluriflorum",71,149,10,943,171,6,78,473,27,39,465,133,46,5667,240,-48,288,11,147
"Erythronium_tuolumnense",117,201,45,1190,210,4,79,582,26,35,582,141,45,6283,302,-11,313,45,200
"Erythronium_multiscapideum",156,248,74,1511,276,7,79,758,39,39,736,147,42,6927,359,15,344,80,248
"Erythronium_purpurascens",112,190,42,1521,301,3,82,793,29,29,793,150,47,5971,299,-18,317,42,190
"Erythronium_elegans",83,138,37,2782,476,33,68,1348,158,174,1260,105,48,4049,212,-4,216,41,135
"Erythronium_oregonum",91,166,19,2269,404,20,71,1133,115,115,1075,108,39,5840,253,-21,274,24,166
"Erythronium_revolutum",102,145,67,1958,351,4,81,1013,36,57,978,102,53,3122,212,22,190,72,141
"Erythronium_klamathense",83,166,7,1112,178,8,69,522,50,50,504,159,46,6322,282,-59,341,13,166
"Erythronium_umbilicatum",131,221,36,1440,145,108,9,385,333,385,341,133,40,7150,292,-35,327,221,50
"Erythronium_albidum",125,243,-6,954,102,46,21,291,172,269,172,121,30,9585,318,-76,394,223,-6
"Erythronium_mesochoreum",153,263,33,944,125,33,34,314,125,257,125,138,34,8877,346,-52,398,202,33
"Erythronium_americanum",99,211,-18,1209,110,82,8,317,270,310,270,111,30,8880,284,-78,362,204,-18
"Erythronium_rostratum",154,254,46,1396,151,80,18,426,302,307,303,137,37,8031,335,-32,367,154,248
"Amana_edulis",134,244,25,2361,334,98,44,933,299,933,299,92,27,8598,308,-28,336,244,25
"Tulipa_orphanidea",154,227,85,562,108,9,67,274,35,35,218,64,29,5649,268,52,216,85,227
"Tulipa_humilis",74,153,-9,956,203,1,90,542,6,6,518,82,30,6375,214,-51,265,-7,153
"Tulipa_cretica",181,246,120,585,125,1,86,315,5,5,275,57,29,4964,281,90,191,123,246
"Tulipa_sylvestris",172,242,107,678,109,1,68,304,17,23,285,97,38,5287,313,64,249,115,239
"Tulipa_biflora",148,223,64,154,37,0,109,101,0,0,101,123,41,6251,298,5,293,64,223
"Tulipa_turkestanica",130,257,-3,418,63,1,63,172,12,17,154,132,31,10058,355,-61,416,73,240
"Tulipa_lehmanniana",88,219,-54,382,62,14,47,161,49,68,67,113,27,10650,297,-118,415,94,206
"Tulipa_agenensis",156,227,75,455,105,0,107,289,0,0,289,100,38,6119,290,29,261,75,227
"Tulipa_undulatifolia",149,272,26,247,47,2,70,123,8,13,74,132,32,9490,364,-43,407,146,258
"Tulipa_julia",27,125,-75,516,90,23,45,220,78,92,78,111,32,7860,206,-132,338,57,-75
"Tulipa_systola",128,197,50,294,70,0,109,193,0,0,193,117,43,5744,270,-2,272,50,197
"Tulipa_linifolia",-6,82,-99,1140,272,2,96,696,11,19,389,88,27,6951,143,-174,317,-54,76
"Erythronium_japonicum",120,231,13,2026,260,99,28,685,339,530,671,90,27,8585,296,-36,332,40,95
"Gagea_gageoides",133,255,0,275,94,0,126,190,0,0,172,166,36,9642,359,-94,453,20,255
"Gagea_bohemica",156,227,75,455,105,0,107,289,0,0,289,100,38,6119,290,29,261,75,227
"Gagea_bulbifera",78,209,-65,415,68,18,48,178,63,90,63,110,26,10669,285,-127,412,148,-65
"Gagea_peduncularis",152,234,77,650,119,10,64,306,44,44,306,72,29,6252,288,42,246,77,234
"Gagea_glacialis",-10,67,-89,901,146,33,50,394,106,296,110,109,37,6153,146,-141,287,46,-86
"Gagea_soleirolii",93,166,33,814,104,19,38,295,92,109,249,49,24,5326,207,7,200,72,163
"Gagea_villosa",112,190,28,659,148,0,97,395,0,2,395,104,37,6355,259,-17,276,28,188
"Gagea_algeriensis",139,218,69,468,71,5,54,185,24,32,185,122,40,5791,307,8,299,69,217
"Gagea_fragifera",68,142,7,923,113,26,34,320,118,132,279,46,23,5410,183,-17,200,47,139
"Gagea_minima",51,151,-38,578,68,30,31,195,92,160,131,69,24,7423,204,-79,283,104,36
"Gagea_confusa",47,152,-64,424,75,14,53,193,48,48,78,115,32,8479,238,-120,358,30,152
"Gagea_dayana",197,252,136,321,77,0,109,204,0,0,204,104,45,4592,311,81,230,136,250
"Gagea_reticulata",167,238,86,461,109,0,109,300,0,0,300,116,42,6093,310,36,274,86,237
"Gagea_commutata",167,237,87,444,103,0,104,284,0,0,284,97,38,6035,295,42,253,87,237
"Gagea_setifolia",2,102,-110,622,134,2,88,358,11,17,229,117,31,8126,177,-193,370,-53,94
"Gagea_lutea",75,161,-4,720,88,37,25,240,137,196,143,47,20,6561,197,-33,230,127,16
"Gagea_afghanica",125,231,16,219,49,0,80,115,0,6,73,149,37,8408,332,-62,394,65,227
"Gagea_chlorantha",167,237,87,444,103,0,104,284,0,0,284,97,38,6035,295,42,253,87,237
"Gagea_exilis",22,114,-73,1030,251,2,98,637,11,16,354,92,28,7173,177,-141,318,-28,108
"Gagea_serotina",1,73,-67,1769,166,131,8,469,411,440,466,65,29,5621,121,-103,224,-53,73
"Gagea_graeca",172,244,106,601,116,4,77,314,13,13,234,76,33,5528,300,70,230,122,244
"Lilium_philadelphicum",63,182,-65,863,84,56,12,237,177,228,215,107,28,9606,259,-120,379,-34,-13
"Lilium_souliei",66,119,4,1154,285,8,92,697,38,697,38,103,44,4511,159,-71,230,119,4
"Lilium_taliense",110,162,50,994,237,4,101,627,19,627,19,114,48,4424,207,-27,234,162,50
"Lilium_bakerianum",108,161,47,967,239,3,104,621,14,621,14,118,48,4508,208,-33,241,161,47
"Lilium_primulinum",130,177,70,1412,307,13,85,795,57,795,57,85,42,4238,214,14,200,177,70
"Lilium_nepalense",95,142,33,1390,378,3,116,971,23,971,35,108,49,4295,184,-36,220,142,41
"Lilium_sargentiae",87,160,7,1337,296,11,86,749,41,749,41,78,30,5904,206,-46,252,160,7
"Lilium_sulphureum",150,228,62,1328,324,12,93,794,44,764,44,75,28,6384,277,17,260,223,62
"Lilium_leucanthum",86,158,6,1354,302,12,87,765,43,765,43,79,31,5863,204,-48,252,158,6
"Lilium_auratum",107,220,-7,1886,245,99,33,662,335,661,335,98,28,8925,289,-60,349,218,-7
"Lilium_japonicum",141,249,35,2174,301,106,38,799,324,788,324,87,26,8394,311,-14,325,245,35
"Lilium_speciosum",185,260,114,3008,415,159,31,1016,508,732,603,54,25,5636,295,80,215,214,115
"Lilium_nanum",105,152,44,1799,490,2,116,1248,26,1248,32,98,45,4291,192,-23,215,152,51
"Lilium_duchartrei",91,154,19,1092,220,6,88,616,22,616,22,109,41,5252,205,-56,261,154,19
"Lilium_lankongense",66,119,4,1154,285,8,92,697,38,697,38,103,44,4511,159,-71,230,119,4
"Lilium_lophophorum",12,80,-64,716,191,3,108,476,11,476,11,133,45,5682,131,-160,291,80,-64
"Lilium_catesbaei",195,271,113,1565,177,93,20,494,308,494,374,112,40,6211,325,47,278,271,156
"Lilium_maritimum",114,172,63,1824,330,3,83,952,30,52,923,127,51,4290,264,16,248,67,170
"Lilium_rubescens",100,172,41,1298,237,3,83,673,25,40,651,154,50,5342,283,-21,304,46,171
"Lilium_humboldtii",132,196,80,615,117,0,90,342,4,14,325,142,52,4675,288,15,273,83,192
"Lilium_pardalinum",97,177,27,810,157,2,77,415,21,21,415,151,46,6088,290,-34,324,27,177
"Lilium_columbianum",40,138,-55,865,153,20,62,428,84,84,393,118,35,7573,232,-105,337,-49,138
"Lilium_washingtonianum",84,166,16,1638,300,7,78,818,45,50,818,136,44,6081,263,-42,305,16,164
"Lilium_grayi",124,214,30,1401,140,105,9,377,323,377,328,134,40,7104,284,-43,327,214,44
"Lilium_michiganense",83,201,-46,857,98,30,31,288,123,286,123,96,25,9575,263,-108,371,197,-46
"Lilium_canadense",66,185,-63,1153,107,80,8,305,256,305,265,127,31,9567,268,-138,406,185,-50
"Lilium_superbum",93,205,-24,1202,111,85,6,314,279,295,282,114,31,8838,280,-86,366,81,-13
"Lilium_chalcedonicum",111,193,35,1128,170,27,53,484,93,93,442,100,35,6214,271,-10,281,49,193
"Lilium_pomponium",86,159,18,917,104,38,22,296,165,178,238,78,33,5569,215,-21,236,58,158
"Lilium_pyrenaicum",54,125,-11,1081,115,68,13,308,236,236,259,88,37,5340,187,-50,237,68,125
"Lilium_albanicum",57,137,-23,1236,144,70,20,393,227,227,353,81,31,6287,197,-62,259,-9,137
"Lilium_carniolicum",95,181,8,1285,133,73,19,382,229,363,245,89,31,6729,245,-35,280,103,19
"Lilium_candidum",138,208,62,1161,270,1,102,721,4,5,721,80,33,5767,264,24,240,62,207
"Lilium_brownii",197,288,96,1507,257,37,59,695,123,547,169,84,28,7578,344,46,298,236,115
"Lilium_longiflorum",151,245,60,3258,478,86,51,1290,278,1290,278,87,29,7237,298,4,294,245,60
"Lilium_formosanum",233,278,182,2425,270,137,21,784,506,506,529,52,32,3806,312,152,160,246,278
"Lilium_leichtlinii",123,234,11,2368,328,107,40,915,345,915,345,92,27,8757,298,-40,338,234,11
"Lilium_martagon",84,165,1,1098,100,76,7,290,261,264,279,91,33,6364,234,-39,273,12,161
"Lilium_medeoloides",16,127,-98,1279,177,52,33,461,187,453,207,64,19,8725,174,-148,322,106,-95
"Lilium_distichum",50,184,-104,743,144,10,72,379,42,379,42,76,18,11076,238,-165,403,184,-104
"Lilium_lancifolium",112,222,1,2295,317,109,38,868,349,868,349,85,25,8681,283,-46,329,222,1
"Lilium_pensylvanicum",63,176,-48,1120,131,56,29,379,177,347,274,52,17,8695,219,-81,300,98,-11
"Lilium_maculatum",152,238,67,1613,224,73,33,554,244,426,244,62,23,6662,280,16,264,181,67
"Lilium_bulbiferum",38,114,-36,1337,131,98,8,368,310,343,313,74,30,5958,169,-76,245,60,-31
"Lilium_pumilum",-34,151,-236,384,110,2,110,271,10,271,10,144,25,14948,234,-327,561,151,-199
"Lilium_concolor",-7,177,-217,501,150,3,113,344,11,344,11,158,27,15287,257,-325,582,177,-217
"Lilium_callosum",67,185,-60,1586,354,39,75,865,134,817,134,101,27,9482,235,-127,362,179,-60
"Lilium_davidii",100,163,28,1071,217,6,88,604,22,604,22,109,42,5211,213,-46,259,163,28
"Fritillaria_liliacea",131,168,97,558,114,2,89,302,7,12,302,126,62,2843,237,35,202,98,163
"Fritillaria_falcata",118,196,56,712,132,1,85,369,8,19,362,172,51,5728,318,-15,333,59,194
"Fritillaria_pluriflora",132,209,62,1075,209,2,86,575,19,19,562,177,51,5895,337,-8,345,64,209
"Fritillaria_agrestis",138,210,71,1000,216,1,90,550,10,10,550,155,49,5598,324,10,314,71,210
"Fritillaria_striata",174,259,88,271,49,0,80,140,3,3,132,159,45,6704,367,21,346,106,259
"Fritillaria_pudica",34,135,-70,367,47,21,24,124,74,92,114,118,33,8002,228,-125,353,-62,-12
"Fritillaria_atropurpurea",52,158,-53,598,92,15,49,255,62,71,245,162,40,8166,284,-119,403,-41,153
"Fritillaria_recurva",105,184,35,1237,247,2,81,649,25,25,649,151,47,6011,295,-25,320,35,184
"Fritillaria_eastwoodiae",126,206,53,1455,291,2,83,756,23,23,756,149,45,6123,316,-8,324,53,206
"Fritillaria_affinis",112,183,59,670,128,1,91,362,6,18,362,114,45,4986,259,9,250,59,176
"Fritillaria_glauca",85,155,29,1496,263,5,79,761,40,58,726,146,50,5069,261,-26,287,34,153
"Fritillaria_camschatcensis",6,108,-89,1004,170,32,51,446,123,328,152,68,24,7807,152,-125,277,68,-58
"Fritillaria_persica",128,197,50,294,70,0,109,193,0,0,193,117,43,5744,270,-2,272,50,197
"Fritillaria_verticillata",47,175,-97,295,50,10,48,128,33,92,33,111,26,10590,253,-162,415,114,-97
"Fritillaria_unibracteata",-2,70,-82,1105,209,8,82,596,30,596,30,118,39,5892,127,-169,296,70,-82
"Fritillaria_przewalskii",47,132,-51,620,113,2,80,316,12,305,12,143,39,7060,205,-153,358,127,-51
"Fritillaria_sichuanica",87,158,8,1189,239,9,83,650,33,650,33,86,33,5788,206,-48,254,158,8
"Fritillaria_cirrhosa",42,133,-63,706,96,17,41,247,80,181,185,91,29,7670,186,-120,306,-56,10
"Fritillaria_delavayi",62,142,-26,413,142,0,140,327,0,327,0,157,44,6628,218,-132,350,142,-26
"Fritillaria_eduardii",-15,91,-126,1032,176,8,67,502,40,64,317,105,28,8396,174,-191,365,-22,84
"Fritillaria_bucharica",74,182,-39,858,156,3,73,430,19,36,276,119,31,8499,273,-100,373,70,173
"Fritillaria_involucrata",116,187,49,776,93,21,31,270,110,110,223,81,34,5446,245,9,236,88,187
"Fritillaria_pyrenaica",65,136,-1,987,107,61,14,284,217,217,231,91,37,5380,200,-42,242,80,136
"Fritillaria_ehrhartii",165,236,99,487,88,7,71,241,23,23,212,60,28,5426,277,68,209,100,236
"Fritillaria_bithynica",177,252,109,644,142,0,92,377,5,5,310,77,32,5694,308,72,236,110,252
"Fritillaria_meleagris",116,190,46,828,87,47,15,235,185,189,194,86,34,5655,253,6,247,134,189
"Fritillaria_kurdica",116,218,17,474,61,16,29,146,78,78,105,107,27,7922,354,-33,387,97,218
"Fritillaria_caucasica",48,145,-54,484,85,20,46,206,64,105,64,114,33,7801,226,-112,338,76,-54
"Fritillaria_acmopetala",74,153,-9,956,203,1,90,542,6,6,518,82,30,6375,214,-51,265,-7,153
"Fritillaria_kotschyana",122,243,-14,313,64,1,84,162,3,3,162,141,31,10051,348,-100,448,-14,243
"Fritillaria_pinardii",105,213,-5,337,64,1,82,166,3,3,160,156,38,8493,326,-77,403,5,213
"Fritillaria_pontica",107,191,29,630,88,20,41,246,75,87,235,86,32,6426,255,-11,266,46,188
"Fritillaria_graeca",120,201,44,1055,168,21,58,468,75,75,434,99,35,6202,278,0,278,59,201
"Fritillaria_crassifolia",134,211,49,1216,251,5,84,658,30,33,658,84,32,6426,268,13,255,49,211
"Fritillaria_mutabilis",169,246,96,987,176,10,70,481,36,36,434,91,34,5953,316,55,261,112,246
"Fritillaria_lusitanica",172,237,110,499,75,1,63,217,16,24,199,88,38,4946,299,69,230,119,233
"Fritillaria_montana",88,169,9,909,114,49,24,308,177,177,205,64,25,6315,224,-23,247,98,169
"Fritillaria_obliqua",181,253,114,396,77,1,77,203,7,7,163,64,29,5514,297,83,214,131,253
"Cardiocrinum_giganteum",122,193,38,1196,221,18,76,618,57,618,57,80,32,5971,241,-7,248,193,38
"Cardiocrinum_cathayanum",174,283,59,1503,245,46,46,606,178,553,186,77,23,8741,339,17,322,216,83
"Cardiocrinum_cordatum",103,214,-9,2298,296,132,28,793,451,793,466,80,24,8771,273,-52,325,214,-6
"Notholirion_macrophyllum",160,203,96,3082,830,3,116,2178,31,2178,37,108,47,4287,258,32,226,203,105
"Notholirion_bulbuliferum",66,123,1,902,227,4,101,575,17,575,17,119,47,4789,168,-82,250,123,1
"Notholirion_thomsonianum",155,264,45,1090,164,31,47,442,127,273,276,114,32,8434,339,-8,347,95,110
"Clintonia_umbellulata",109,211,-1,1245,131,84,12,360,278,360,278,137,38,8158,288,-72,360,211,-1
"Clintonia_borealis",47,174,-85,1144,115,83,11,336,264,273,311,109,26,10009,255,-153,408,-53,125
"Clintonia_uniflora",58,155,-32,996,143,29,41,399,123,133,372,132,37,7375,269,-84,353,-25,152
"Clintonia_andrewsiana",98,146,59,1940,342,4,81,1000,37,59,960,111,53,3491,222,13,209,64,143
"Clintonia_udensis",50,184,-104,743,144,10,72,379,42,379,42,76,18,11076,238,-165,403,184,-104
"Medeola_virginiana",57,174,-71,1275,121,87,9,340,278,340,290,119,30,9473,253,-141,394,174,-59
"Tricyrtis_affinis",134,244,25,2361,334,98,44,933,299,933,299,92,27,8598,308,-28,336,244,25
"Tricyrtis_macropoda",150,243,59,3371,489,89,50,1326,287,1326,287,84,28,7163,294,4,290,243,59
"Tricyrtis_maculata",147,187,89,2749,757,5,112,1872,35,1872,38,67,39,3872,214,45,169,187,100
"Tricyrtis_latifolia",110,221,-2,2196,305,97,41,847,302,847,302,92,27,8752,285,-54,339,221,-2
"Tricyrtis_suzukii",100,135,57,3661,497,81,51,1478,286,1258,397,74,46,3142,168,10,158,129,71
"Tricyrtis_formosana",235,265,196,2885,666,59,87,1649,184,1629,184,73,50,2775,301,155,146,264,196
"Tricyrtis_hirta",154,247,63,3249,443,95,46,1203,303,1203,303,79,27,7148,294,10,284,240,63
"Scoliopus_bigelovii",110,150,76,1917,356,3,83,1002,33,52,978,95,53,2921,209,33,176,81,146
"Scoliopus_hallii",95,145,55,1917,331,10,73,949,70,88,884,109,52,3640,218,9,209,59,142
"Prosartes_lanuginosa",83,179,-25,1392,141,101,9,388,320,378,320,119,35,7887,246,-92,338,163,-25
"Prosartes_trachycarpa",64,164,-34,557,69,26,25,189,100,113,177,149,39,7713,286,-92,378,-28,158
"Prosartes_smithii",110,150,76,1917,356,3,83,1002,33,52,978,95,53,2921,209,33,176,81,146
"Calochortus_macrocarpus",60,155,-34,930,176,16,73,497,69,69,456,126,37,7401,255,-83,338,-28,155
"Calochortus_weedii",148,209,98,316,60,1,78,170,12,28,152,145,54,4355,290,26,264,100,180
"Calochortus_obispoensis",134,166,106,576,115,1,89,316,5,12,313,126,65,2437,236,43,193,107,160
"Calochortus_monophyllus",130,217,50,1571,268,6,76,768,45,45,747,158,45,6633,333,-14,347,55,217
"Calochortus_howellii",114,189,46,1441,267,7,80,765,41,41,712,151,48,5695,308,-4,312,49,189
"Calochortus_tolmiei",101,184,35,1754,324,6,79,880,41,50,880,133,44,6066,279,-20,299,35,182
"Calochortus_umbellatus",141,188,90,773,182,1,95,451,8,11,451,126,55,3860,266,37,229,90,185
"Calochortus_tiburonensis",141,176,103,797,169,1,90,429,9,13,429,90,52,2864,229,57,172,108,171
"Calochortus_uniflorus",103,182,35,1363,275,2,82,720,27,34,720,147,47,5947,288,-23,311,35,182
"Calochortus_nudus",80,166,0,961,178,6,74,478,38,38,478,164,46,6563,288,-66,354,0,166
"Calochortus_minimus",60,143,-11,1286,228,10,75,625,50,55,625,143,44,6214,246,-75,321,-11,141
"Calochortus_albus",112,190,44,1474,302,2,84,786,26,26,786,148,47,5923,297,-16,313,44,190
"Calochortus_nitidus",13,109,-77,599,65,33,20,175,119,137,168,153,40,7349,229,-146,375,-68,106
"Calochortus_plummerae",139,228,61,448,84,1,84,240,10,22,231,154,45,6655,330,-10,340,70,227
"Calochortus_coeruleus",103,182,35,1363,275,2,82,720,27,34,720,147,47,5947,288,-23,311,35,182
"Calochortus_westonii",90,171,25,679,124,4,80,343,20,32,339,129,43,5939,263,-31,294,27,170
"Calochortus_persistens",96,182,18,580,105,8,64,284,44,45,262,165,47,6474,306,-44,350,21,180
"Calochortus_elegans",84,166,16,1638,300,7,78,818,45,50,818,136,44,6081,263,-42,305,16,164
"Calochortus_subalpinus",78,153,7,2241,389,23,69,1107,126,126,1047,108,39,5795,242,-32,274,13,153
"Calochortus_eurycarpus",42,155,-72,384,49,19,30,134,63,77,133,162,38,8806,273,-149,422,-59,149
"Calochortus_lyallii",63,170,-46,381,61,11,49,170,45,52,153,121,33,8422,268,-98,366,-39,166
"Calochortus_greenei",105,194,23,534,92,8,61,254,41,45,237,168,46,6733,320,-40,360,26,192
"Calochortus_umpquaensis",97,168,33,1419,240,14,65,681,82,82,600,132,46,5413,272,-13,285,36,168
"Calochortus_amoenus",95,179,25,661,125,5,78,335,20,20,334,132,43,6230,271,-35,306,29,179
"Calochortus_pulchellus",137,184,88,903,200,1,91,506,9,16,506,144,58,3816,273,27,246,88,180
"Calochortus_amabilis",134,214,60,1307,271,1,85,690,19,19,690,144,45,6167,320,0,320,60,214
"Calochortus_apiculatus",37,136,-67,479,68,29,34,188,91,97,172,118,34,7883,227,-120,347,-58,35
"Calochortus_raichei",123,170,81,1237,254,3,88,666,15,27,649,129,57,3544,252,26,226,85,167
"Calochortus_leichtlinii",60,143,-11,1286,228,10,75,625,50,55,625,143,44,6214,246,-75,321,-11,141
"Calochortus_kennedyi",173,268,87,212,27,1,47,78,18,45,77,156,44,7170,369,15,354,98,199
"Calochortus_clavatus",143,190,96,354,66,1,88,191,3,9,185,163,61,3710,283,19,264,103,187
"Calochortus_bruneaunis",41,127,-34,369,56,17,45,150,53,53,150,150,44,6391,230,-105,335,-34,127
"Calochortus_concolor",129,194,79,419,77,1,73,211,17,77,211,143,54,4580,276,12,264,79,129
"Calochortus_excavatus",125,223,35,200,36,6,60,94,18,18,94,185,46,7391,344,-54,398,35,223
"Calochortus_aureus",114,228,-3,208,28,7,32,76,32,56,47,180,41,8911,341,-93,434,179,159
"Calochortus_nuttallii",94,217,-27,381,46,19,22,121,71,75,89,148,34,9395,331,-96,427,138,209
"Calochortus_gunnisonii",82,189,-17,438,66,12,49,182,42,169,42,170,42,8025,294,-109,403,164,-17
"Calochortus_ambiguus",132,225,43,395,75,8,65,196,31,161,89,195,51,7110,328,-53,381,219,165
"Calochortus_marcellae",163,191,127,671,140,17,70,305,59,238,59,156,67,2575,272,40,232,176,130
"Calochortus_spatulatus",210,239,172,838,239,3,119,598,13,411,33,177,63,2630,346,68,278,233,202
