"","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"Calochortus_purpureus",158,187,123,675,178,3,108,461,15,282,48,153,62,2466,281,35,246,174,149
"Calochortus_pringlei",183,205,162,1162,275,4,108,760,18,244,35,156,69,1587,299,73,226,185,185
"Calochortus_barbatus",177,212,133,402,77,4,80,224,19,154,39,195,67,3168,317,26,291,204,165
"Calochortus_cernuus",197,213,182,960,201,4,103,582,16,278,25,164,77,1195,303,92,211,202,190
"Calochortus_venustulus",175,204,139,837,233,5,112,563,21,391,49,162,62,2544,303,44,259,198,166
"Calochortus_balsensis",190,206,170,1011,197,6,96,586,27,305,27,175,74,1346,302,67,235,196,170
"Calochortus_fuscus",168,190,141,1352,304,6,104,864,25,287,48,155,66,1892,282,49,233,179,164
"Calochortus_nigrescens",166,183,145,619,134,5,89,315,18,239,22,175,72,1441,283,43,240,174,146
"Calochortus_exilis",141,172,104,600,156,2,102,397,13,231,60,147,62,2654,257,20,237,161,128
"Calochortus_venustus",129,204,68,587,112,0,91,324,4,14,310,128,45,5449,292,10,282,71,200
"Calochortus_vestae",118,185,60,1270,243,2,86,675,18,33,655,165,53,5027,300,-6,306,64,184
"Calochortus_argillosus",114,165,75,676,128,1,88,355,6,13,355,149,60,3636,256,8,248,75,160
"Calochortus_superbus",162,251,80,638,121,1,82,334,8,8,322,146,43,6796,352,17,335,92,251
"Calochortus_luteus",159,246,76,482,87,0,81,241,5,5,241,159,45,6719,361,14,347,76,246
"Calochortus_catalinae",138,163,115,332,68,0,89,181,2,20,175,104,63,1852,219,55,164,117,153
"Calochortus_dunnii",148,223,86,402,75,1,77,213,18,35,191,173,53,5407,333,10,323,91,192
"Calochortus_palmeri",131,211,63,591,113,1,86,315,5,16,307,177,51,5964,336,-11,347,70,210
"Calochortus_splendens",148,208,99,297,54,0,80,158,10,28,146,147,55,4264,289,26,263,101,178
"Calochortus_flexuosus",193,291,103,146,21,0,46,50,10,35,50,165,44,7424,395,24,371,103,223
"Philesia_magellanica",51,91,10,2043,286,91,39,797,306,319,786,84,50,3135,145,-22,167,16,89
"Lapageria_rosea",114,154,77,1489,306,23,80,826,83,83,778,105,54,2945,226,34,192,83,154
"Smilax_purpurata",226,255,195,1563,204,71,33,553,224,553,276,68,51,2339,289,158,131,255,217
"Smilax_corbularia",219,221,216,2245,241,136,16,641,466,605,524,69,90,202,258,182,76,220,218
"Smilax_glabra",184,286,75,1467,261,42,60,710,155,478,196,78,24,8202,342,26,316,225,142
"Smilax_chapaensis",152,217,72,1350,261,19,77,710,65,710,65,83,34,5638,261,21,240,217,72
"Smilax_bracteata",180,229,125,3309,505,143,44,1324,444,1151,478,62,35,4124,265,88,177,215,127
"Smilax_basilata",166,210,109,2089,452,6,86,1160,45,1160,81,70,38,4016,246,66,180,210,119
"Smilax_chingii",155,232,65,1409,236,32,63,669,115,625,115,79,30,6488,277,18,259,219,65
"Smilax_arisanensis",174,219,123,2678,383,102,45,1078,331,1078,331,66,38,3826,256,83,173,219,123
"Smilax_lunglingensis",134,181,73,1327,258,16,78,719,65,719,65,112,48,4278,218,-11,229,181,73
"Smilax_perfoliata",224,254,185,3177,765,35,100,1990,116,1990,121,74,50,2738,289,143,146,254,196
"Smilax_ocreata",175,220,114,1445,299,15,81,796,63,796,63,82,42,4186,259,66,193,220,114
"Smilax_aspericaulis",233,262,195,3104,710,67,88,1791,205,1769,205,72,50,2693,298,154,144,261,198
"Smilax_australis",255,273,234,1296,228,31,65,642,100,563,159,48,52,1582,301,210,91,272,242
"Smilax_anceps",183,196,166,2115,349,51,55,936,212,936,239,77,70,1221,235,125,110,196,170
"Smilax_outanscianensis",167,264,66,1172,196,11,67,526,43,505,43,82,26,7616,325,21,304,258,66
"Smilax_lebrunii",160,243,67,1125,272,10,95,678,38,668,38,69,26,6779,290,28,262,236,67
"Smilax_megalantha",163,246,71,1485,373,15,97,912,54,882,54,70,26,6722,294,31,263,239,71
"Smilax_ferox",167,215,102,1214,255,13,81,669,49,669,49,83,40,4447,255,52,203,215,102
"Smilax_blumei",255,276,227,1881,412,19,93,1156,65,952,105,74,57,1920,317,188,129,274,244
"Smilax_davidiana",186,283,79,1675,292,47,61,824,173,519,226,83,26,7905,341,28,313,227,100
"Smilax_nantoensis",111,144,69,3472,513,57,60,1522,215,1273,321,76,47,3052,180,21,159,139,83
"Smilax_trinervula",124,235,13,2219,310,93,44,870,283,870,283,96,28,8684,301,-41,342,235,13
"Smilax_china",174,201,137,4077,892,54,90,2372,189,2372,189,77,52,2569,237,91,146,201,137
"Smilax_glaucochina",177,273,74,1201,193,14,63,528,53,509,53,80,26,7659,335,32,303,251,74
"Smilax_discotis",140,237,40,1152,218,6,76,603,26,513,26,87,28,7582,292,-9,301,228,40
"Smilax_hayatae",180,229,125,3309,505,143,44,1324,444,1151,478,62,35,4124,265,88,177,215,127
"Smilax_polycolea",164,252,66,918,226,5,98,578,20,546,20,80,28,7147,302,18,284,244,66
"Smilax_cocculoides",169,247,80,1213,267,14,85,681,49,681,49,80,29,6478,303,35,268,247,80
"Smilax_myrtillus",114,166,51,1517,318,12,83,865,56,865,66,103,44,4569,206,-23,229,166,62
"Smilax_lanceifolia",203,205,200,2350,254,150,15,651,489,607,562,71,89,241,244,165,79,205,203
"Smilax_darrisii",47,114,-27,1409,300,12,88,815,41,815,41,91,36,5446,158,-93,251,114,-27
"Smilax_elegans",69,131,-2,1250,273,16,78,691,101,637,201,100,40,5228,188,-57,245,124,35
"Smilax_nigrescens",136,213,50,1350,322,13,91,792,46,774,46,75,29,6296,262,4,258,208,50
"Smilax_microphylla",140,237,40,1152,218,6,76,603,26,513,26,87,28,7582,292,-9,301,228,40
"Smilax_orbiculata",195,224,165,1510,233,64,45,648,207,648,234,72,53,2306,262,127,135,224,173
"Smilax_aculeatissima",243,269,209,2772,546,50,82,1599,158,1275,223,82,55,2370,310,163,147,268,228
"Smilax_hypoglauca",211,279,133,1561,268,30,58,692,118,597,166,82,33,5722,328,80,248,240,149
"Smilax_stans",105,208,1,2301,320,66,50,926,217,926,217,88,27,8041,264,-53,317,208,1
"Smilax_aberrans",189,247,114,1394,263,21,80,769,76,769,76,83,36,5213,290,63,227,247,114
"Smilax_menispermoidea",91,138,30,1670,452,3,114,1150,27,1150,35,96,44,4239,179,-35,214,138,37
"Smilax_retroflexa",171,251,81,1697,425,16,96,1041,63,1008,63,74,28,6551,302,40,262,245,81
"Smilax_trachypoda",120,207,27,708,145,3,82,386,13,369,13,99,32,6900,265,-36,301,197,27
"Smilax_luei",202,243,153,2363,471,24,80,1246,101,1246,158,75,43,3606,283,109,174,243,167
"Smilax_nervomarginata",217,275,158,2167,277,113,27,733,371,589,371,52,28,4589,306,124,182,227,158
"Smilax_pottingeri",135,178,79,2171,469,4,88,1211,37,1211,81,72,40,3898,210,32,178,178,89
"Smilax_herbacea",66,185,-63,1153,107,80,8,305,256,305,265,127,31,9567,268,-138,406,185,-50
"Smilax_hugeri",136,225,43,1748,178,129,9,469,402,439,447,134,41,7062,296,-30,326,57,143
"Smilax_pulverulenta",125,212,32,1880,189,141,8,496,442,471,471,133,41,6972,283,-40,323,123,131
"Smilax_biltmoreana",127,215,33,1539,163,101,11,437,338,377,409,145,43,7039,290,-45,335,47,134
"Smilax_jamesii",78,160,3,1194,186,7,68,553,54,54,526,158,46,6272,276,-63,339,9,160
"Smilax_pseudochina",140,245,31,1035,108,72,11,294,236,294,236,115,33,8278,314,-31,345,245,31
"Smilax_lasioneura",70,173,-32,454,69,18,42,175,64,175,64,169,42,7940,276,-122,398,173,-32
"Smilax_nipponica",126,237,16,2389,335,103,42,939,324,939,324,92,27,8681,301,-36,337,237,16
"Smilax_riparia",151,245,60,3258,478,86,51,1290,278,1290,278,87,29,7237,298,4,294,245,60
"Smilax_sieboldii",126,237,16,2389,335,103,42,939,324,939,324,92,27,8681,301,-36,337,237,16
"Smilax_californica",130,216,52,1345,222,5,73,644,43,43,624,155,45,6561,328,-11,339,57,216
"Smilax_moranensis",203,221,183,1937,397,13,102,1171,45,511,65,167,72,1427,311,82,229,207,193
"Smilax_melastomifolia",208,225,191,2991,319,161,20,873,593,593,825,84,66,1375,272,145,127,194,225
"Smilax_fluminensis",207,238,169,1398,163,63,26,453,245,453,292,121,62,2723,297,103,194,238,171
"Smilax_havanensis",254,277,223,1454,238,26,58,575,134,543,134,91,60,2117,324,174,150,277,223
"Smilax_schomburgkiana",222,229,217,2743,442,87,49,1212,340,340,498,91,81,489,281,169,112,221,229
"Smilax_coriacea",248,261,232,1590,186,79,24,470,271,396,271,106,76,1170,314,175,139,248,232
"Smilax_velutina",194,214,171,4111,819,76,78,2187,263,881,348,109,64,1647,278,109,169,202,194
"Smilax_pumila",202,272,126,1458,199,66,37,580,274,527,296,102,40,5770,319,65,254,270,198
"Smilax_canariensis",158,202,123,453,89,1,85,252,6,14,221,68,42,3108,250,90,160,132,195
"Smilax_laurifolia",197,272,113,1500,171,96,17,461,323,461,372,110,39,6223,326,49,277,272,158
"Smilax_zeylanica",202,204,199,2488,280,162,14,709,520,609,610,71,88,233,243,163,80,202,202
"Smilax_auriculata",225,277,163,1163,191,41,53,527,162,507,190,98,44,4544,323,105,218,277,174
"Smilax_glauca",120,208,27,1907,188,142,7,499,458,482,468,127,39,7003,275,-43,318,119,126
"Smilax_officinalis",239,248,231,2610,447,10,78,1268,44,472,657,104,79,645,310,179,131,234,242
"Smilax_excelsa",118,205,35,1176,131,80,17,374,253,266,360,81,30,6708,261,-5,266,54,102
"Smilax_rotundifolia",193,273,103,1296,142,85,16,372,280,315,322,130,41,6594,343,30,313,257,153
"Smilax_walteri",194,271,107,1504,146,103,10,406,340,388,402,118,40,6410,331,40,291,258,200
"Smilax_aspera",163,227,107,556,101,2,62,254,25,51,170,67,33,4767,274,74,200,147,223
"Trillium_sulcatum",117,205,23,1566,164,100,11,441,338,388,415,141,42,7030,278,-53,331,38,125
"Trillium_rugelii",138,228,43,1597,162,120,8,424,370,410,396,130,40,7160,298,-27,325,57,144
"Trillium_cernuum",45,174,-91,1078,105,74,10,302,244,271,271,110,26,10213,253,-159,412,0,-35
"Trillium_flexipes",99,228,-47,1032,112,58,20,326,190,315,190,118,27,10593,305,-118,423,208,-47
"Trillium_erectum",92,187,-16,1471,154,104,11,418,331,411,339,122,35,7893,253,-86,339,172,104
"Trillium_catesbaei",138,228,43,1597,162,120,8,424,370,410,396,130,40,7160,298,-27,325,57,144
"Trillium_apetalon",118,230,9,2022,244,103,26,657,339,546,657,89,26,8722,293,-42,335,9,92
"Trillium_smallii",115,226,2,2318,314,115,35,861,384,861,384,88,26,8794,289,-46,335,226,2
"Trillium_camschatcense",16,127,-98,1279,177,52,33,461,187,453,207,64,19,8725,174,-148,322,106,-95
"Trillium_tschonoskii",78,189,-31,1916,245,106,33,725,334,725,365,89,26,8671,250,-83,333,189,4
"Trillium_reliquum",165,258,69,1217,126,73,16,352,244,345,319,140,41,7302,334,-2,336,85,117
"Trillium_petiolatum",54,160,-51,574,82,17,42,230,69,79,219,164,40,8159,289,-116,405,-40,154
"Trillium_discolor",131,219,38,1838,185,137,8,487,431,460,465,131,40,7038,288,-34,322,51,137
"Trillium_underwoodii",179,261,90,1451,168,70,20,441,278,384,403,142,44,6657,333,13,320,106,186
"Trillium_decipiens",180,261,91,1459,168,72,19,441,279,391,404,143,44,6628,333,13,320,106,186
"Trillium_stamineum",153,247,51,1494,165,86,19,444,282,311,423,146,41,7603,324,-28,352,152,210
"Trillium_decumbens",146,242,43,1419,155,90,14,413,298,327,390,134,39,7684,314,-28,342,59,202
"Trillium_albidum",101,181,31,810,162,2,80,426,18,18,426,151,46,6080,293,-30,323,31,181
"Trillium_angustipetalum",105,166,53,1559,284,3,84,816,26,46,788,145,52,4528,270,-4,274,57,164
"Trillium_luteum",125,217,28,1626,174,102,13,475,343,386,444,130,39,7335,287,-42,329,42,179
"Trillium_cuneatum",139,228,44,1698,173,125,8,455,392,428,431,131,40,7129,297,-27,324,58,144
"Trillium_maculatum",194,268,114,1307,176,63,33,488,214,488,292,136,45,5990,337,38,299,268,157
"Trillium_chloropetalum",105,172,55,758,143,1,89,407,7,19,407,117,47,4742,251,4,247,55,166
"Trillium_kurabayashii",98,146,59,1940,342,4,81,1000,37,59,960,111,53,3491,222,13,209,64,143
"Trillium_recurvatum",153,261,36,1258,128,64,18,378,251,273,323,113,31,8662,328,-28,356,154,214
"Trillium_lancifolium",142,241,34,1378,145,81,17,404,264,308,366,146,40,8006,319,-46,365,142,200
"Trillium_viridescens",163,266,51,1143,149,53,26,367,195,258,195,134,35,8329,346,-29,375,162,51
"Trillium_ludovicianum",190,271,100,1560,175,111,13,447,344,373,439,126,40,6637,336,28,308,113,239
"Trillium_gracile",194,273,105,1311,141,88,15,377,280,324,324,127,41,6530,342,34,308,258,155
"Trillium_viride",130,239,10,1154,117,64,17,340,250,284,250,149,37,8818,326,-76,402,133,10
"Trillium_foetidissimum",194,269,111,1634,171,87,15,457,334,452,443,125,42,6192,331,40,291,265,199
"Trillium_sessile",115,222,-1,1009,107,64,16,300,205,300,205,123,34,8614,295,-66,361,222,-1
"Trillium_grandiflorum",102,215,-16,1194,109,80,8,313,266,308,266,112,30,8928,290,-76,366,207,-5
"Trillium_vaseyi",127,215,33,1539,163,101,11,437,338,377,409,145,43,7039,290,-45,335,47,134
"Trillium_ovatum",54,165,-56,527,55,28,21,162,92,92,162,157,38,8546,276,-134,410,-56,165
"Trillium_simile",127,215,33,1539,163,101,11,437,338,377,409,145,43,7039,290,-45,335,47,134
"Trillium_nivale",104,215,-13,1246,118,79,11,340,269,331,269,119,32,8778,291,-77,368,207,-13
"Trillium_pusillum",142,245,32,1148,135,62,20,350,221,282,221,128,35,8245,322,-42,364,188,32
"Trillium_undulatum",65,184,-63,1213,130,88,11,349,278,287,295,131,32,9512,268,-141,409,18,174
"Trillium_govanianum",94,189,-16,935,138,24,42,357,113,204,272,93,29,8049,241,-70,311,-7,59
"Paris_tetraphylla",63,188,-71,1882,251,64,40,654,225,649,225,97,24,10208,251,-141,392,187,-71
"Paris_incompleta",84,169,-6,1085,120,67,17,332,224,252,292,106,35,6854,241,-59,300,53,32
"Paris_verticillata",125,239,14,2314,338,107,35,875,367,523,670,81,24,8870,300,-31,331,46,152
"Paris_quadrifolia",14,86,-46,545,56,31,19,166,102,166,128,48,24,5343,121,-79,200,86,-7
"Paris_thibetica",72,123,9,1097,295,3,113,755,22,755,34,114,48,4497,169,-64,233,123,17
"Paris_delavayi",162,247,67,931,234,6,99,583,26,566,26,70,26,6916,292,25,267,240,67
"Paris_fargesii",166,251,71,1192,290,10,95,730,39,702,39,75,27,6899,299,28,271,243,71
"Paris_cronquistii",232,285,168,2091,443,19,88,1226,85,1226,85,85,41,4633,335,129,206,285,168
"Paris_vietnamensis",166,210,109,2089,452,6,86,1160,45,1160,81,70,38,4016,246,66,180,210,119
"Paris_polyphylla",217,267,163,2836,510,103,50,1206,356,917,399,61,34,4131,307,129,178,230,165
"Paris_mairei",97,149,37,1075,240,8,92,639,37,639,37,110,48,4384,188,-39,227,149,37
"Paris_forrestii",97,147,36,1341,286,11,84,762,58,762,58,106,46,4379,184,-42,226,147,36
"Paris_axialis",165,249,71,959,234,8,94,574,32,567,32,68,25,6845,295,32,263,242,71
"Paris_japonica",68,178,-44,2213,296,115,34,806,383,806,383,75,23,8756,234,-86,320,178,-44
"Pseudotrillium_rivale",102,158,52,1855,327,8,76,938,59,76,875,125,52,4208,243,3,240,56,156
"Xerophyllum_tenax",72,155,4,1508,270,8,77,738,48,54,738,136,44,6122,252,-55,307,13,153
"Xerophyllum_asphodeloides",131,221,36,1440,145,108,9,385,333,385,341,133,40,7150,292,-35,327,221,50
"Chamaelirium_luteum",99,197,-9,1380,147,95,12,399,310,396,310,129,37,7977,267,-80,347,180,-9
"Chionographis_chinensis",210,277,128,1739,298,40,65,832,136,832,199,76,31,5894,319,80,239,277,145
"Chionographis_japonica",123,234,11,2368,328,107,40,915,345,915,345,92,27,8757,298,-40,338,234,11
"Ypsilandra_yunnanensis",98,146,36,1634,445,3,114,1132,25,1132,36,105,47,4317,187,-33,220,146,44
"Heloniopsis_orientalis",141,235,49,3151,436,87,48,1196,281,1196,281,79,27,7226,283,-3,286,229,49
"Heloniopsis_umbellata",189,216,152,4199,955,51,94,2501,176,2501,176,76,52,2582,251,106,145,216,152
"Ypsilandra_thibetica",163,246,71,1485,373,15,97,912,54,882,54,70,26,6722,294,31,263,239,71
"Helonias_bullata",120,208,27,1907,188,142,7,499,458,482,468,127,39,7003,275,-43,318,119,126
"Schoenocaulon_macrocarpum",159,197,111,495,150,3,106,323,13,172,28,184,63,3367,300,11,289,186,141
"Schoenocaulon_plumosum",173,204,132,433,67,11,57,183,47,167,49,167,66,2906,291,41,250,198,134
"Schoenocaulon_texanum",174,242,94,310,63,7,79,180,27,146,32,145,47,5790,320,13,307,231,108
"Schoenocaulon_dubium",203,268,130,1322,202,52,42,547,190,547,276,136,48,5428,330,51,279,268,171
"Schoenocaulon_comatum",149,170,120,603,113,6,82,330,23,196,23,182,70,2028,268,9,259,167,120
"Schoenocaulon_madidorum",51,63,38,1903,357,37,79,1022,116,223,171,125,73,993,139,-31,170,52,45
"Schoenocaulon_pringlei",65,78,51,1117,216,10,86,614,36,350,54,133,73,1019,156,-24,180,70,51
"Schoenocaulon_officinale",155,171,137,2237,442,47,80,1201,145,498,239,118,69,1278,240,71,169,158,146
"Schoenocaulon_pellucidum",256,275,229,1851,457,4,114,1295,26,1077,67,147,69,1875,352,141,211,272,253
"Schoenocaulon_mortonii",193,208,177,1835,414,6,105,1155,32,440,45,151,73,1150,293,87,206,194,185
"Schoenocaulon_megarrhizum",134,206,62,496,130,7,101,331,25,291,60,198,55,5677,311,-45,356,199,129
"Schoenocaulon_jaliscense",225,252,190,981,280,4,117,687,25,442,64,160,64,2430,347,97,250,244,232
"Schoenocaulon_caricifolium",135,155,108,712,136,5,86,401,22,250,22,168,70,1847,247,9,238,149,108
"Schoenocaulon_tenue",184,203,161,807,175,4,93,440,20,281,20,178,72,1620,299,54,245,194,161
"Schoenocaulon_tenuifolium",51,63,38,1903,357,37,79,1022,116,223,171,125,73,993,139,-31,170,52,45
"Veratrum_maackii",127,220,32,3124,503,81,59,1460,277,1340,285,83,28,7285,266,-24,290,216,53
"Veratrum_schindleri",175,284,60,1573,253,48,47,612,184,610,185,77,23,8719,340,17,323,217,84
"Veratrum_formosanum",167,214,112,3003,414,125,40,1145,415,1130,415,64,35,4063,251,73,178,201,112
"Veratrum_nigrum",84,165,1,1098,100,76,7,290,261,264,279,91,33,6364,234,-39,273,12,161
"Veratrum_woodii",151,251,43,1404,158,78,19,433,302,311,302,141,38,8031,332,-39,371,150,43
"Veratrum_californicum",28,107,-36,1593,270,23,66,770,109,109,712,123,42,5758,204,-85,289,-29,104
"Veratrum_album",62,142,-21,1216,116,86,8,331,283,294,325,92,33,6335,210,-66,276,-8,139
"Veratrum_viride",26,144,-100,1458,144,100,11,396,312,396,330,107,28,9428,211,-167,378,144,-88
"Veratrum_lobelianum",19,94,-51,1509,143,110,7,404,354,376,374,69,29,5795,146,-89,235,38,93
"Veratrum_grandiflorum",115,188,33,1167,252,9,85,648,33,644,33,80,31,5989,236,-18,254,184,33
"Veratrum_insolitum",82,147,28,1533,267,6,77,770,47,64,725,138,50,4809,247,-25,272,33,145
"Veratrum_oxysepalum",-120,81,-343,910,181,14,77,479,51,479,51,113,19,16536,158,-422,580,81,-343
"Veratrum_stamineum",77,188,-34,2214,296,116,33,802,387,802,387,77,23,8757,245,-77,322,188,-34
"Veratrum_fimbriatum",111,156,73,1265,241,3,85,664,19,33,644,124,57,3311,234,18,216,77,152
"Amianthium_muscitoxicum",109,211,-1,1245,131,84,12,360,278,360,278,137,38,8158,288,-72,360,211,-1
"Toxicoscordion_venenosum",84,166,16,1638,300,7,78,818,45,50,818,136,44,6081,263,-42,305,16,164
"Toxicoscordion_paniculatum",94,177,16,1365,222,6,72,652,49,49,625,161,46,6398,294,-49,343,22,177
"Toxicoscordion_fremontii",145,213,80,906,198,1,91,503,9,9,503,151,50,5335,323,22,301,80,213
"Anticlea_occidentalis",44,125,-25,1811,308,26,64,870,130,131,809,115,39,6000,223,-71,294,-20,125
"Anticlea_volcanica",77,84,65,1681,297,24,70,746,95,534,97,110,72,791,149,-3,152,82,67
"Anticlea_elegans",46,144,-42,995,142,29,41,398,127,137,366,134,37,7375,261,-99,360,-35,142
"Veratrum_virginicum",131,219,38,1838,185,137,8,487,431,460,465,131,40,7038,288,-34,322,51,137
"Stenanthium_densum",126,214,32,1803,179,134,7,472,430,458,443,128,40,7069,281,-39,320,123,132
"Stenanthium_gramineum",131,240,11,1185,121,73,16,351,266,284,266,147,36,8800,326,-73,399,132,11
"Zigadenus_glaberrimus",167,257,71,1186,145,71,23,400,228,400,269,136,41,7196,327,-4,331,257,122
"Campynemanthe_viridiflora",217,247,185,1510,199,68,34,548,218,548,263,70,51,2388,283,148,135,247,208
"Campynemanthe_neocaledonica",209,236,180,1813,284,70,51,826,222,826,248,70,53,2171,272,142,130,236,187
"Campynema_lineare",96,133,60,1338,152,68,21,421,232,232,396,78,49,2797,185,27,158,65,133
"Corsia_dispar",207,237,168,2286,460,55,75,1255,167,978,228,101,56,2717,290,110,180,233,193
"Arachnitis_uniflora",63,102,29,1594,301,29,73,835,108,108,798,113,57,2849,186,-12,198,33,102
