,0,1,2
333,"['Alstroemeria', 'itabiritensis']", tuber  geophyte,84
334,"['Alstroemeria', 'itatiaica']", tuber  geophyte,84
335,"['Alstroemeria', 'jocunda']", tuber  geophyte,85
336,"['Alstroemeria', 'julieae']", tuber  geophyte,84
337,"['Alstroemeria', 'kingii']", tuber  geophyte,85
338,"['Alstroemeria', 'lactilutea']", tuber  geophyte,85
339,"['Alstroemeria', 'landimana']", tuber  geophyte,84
340,"['Alstroemeria', 'leporina']", tuber  geophyte,85
341,"['Alstroemeria', 'ligtu']", tuber  geophyte,83 85
342,"['Alstroemeria', 'litterata']", tuber  geophyte,84
343,"['Alstroemeria', 'longaviensis']", tuber  geophyte,85
344,"['Alstroemeria', 'longistaminea']", tuber  geophyte,84
345,"['Alstroemeria', 'longistyla']", tuber  geophyte,84
346,"['Alstroemeria', 'lutea']", tuber  geophyte,85
347,"['Alstroemeria', 'magna']", tuber  geophyte,85
348,"['Alstroemeria', 'magnifica']", tuber  geophyte,85
349,"['Alstroemeria', 'malmeana']", tuber  geophyte,84
350,"['Alstroemeria', 'marticorenae']", tuber  geophyte,85
351,"['Alstroemeria', 'modesta']", tuber  geophyte,85
352,"['Alstroemeria', 'mollensis']", tuber  geophyte,85
353,"['Alstroemeria', 'monantha']", tuber  geophyte,85
354,"['Alstroemeria', 'monticola']", tuber  geophyte,84
355,"['Alstroemeria', 'nidularis']", tuber  geophyte,85
356,"['Alstroemeria', 'nivea']", tuber  geophyte,85
357,"['Alstroemeria', 'ochracea']", tuber  geophyte,84
358,"['Alstroemeria', 'orchidioides']", tuber  geophyte,84
359,"['Alstroemeria', 'oreas']", tuber  geophyte,85
360,"['Alstroemeria', 'pallida']", tuber  geophyte,85
361,"['Alstroemeria', 'paraensis']", tuber  geophyte,84
362,"['Alstroemeria', 'patagonica']", tuber  geophyte,85
363,"['Alstroemeria', 'paupercula']", tuber  geophyte,83 85
364,"['Alstroemeria', 'pelegrina']", tuber  geophyte,83 85
365,"['Alstroemeria', 'penduliflora']", tuber  geophyte,84
366,"['Alstroemeria', 'philippii']", tuber  geophyte,85
367,"['Alstroemeria', 'piauhyensis']", tuber  geophyte,84
368,"['Alstroemeria', 'plantaginea']", tuber  geophyte,82 84
369,"['Alstroemeria', 'poetica']", tuber  geophyte,85
370,"['Alstroemeria', 'polpaicana']", tuber  geophyte,85
371,"['Alstroemeria', 'polyphylla']", tuber  geophyte,85
372,"['Alstroemeria', 'presliana']", tuber  geophyte,85
373,"['Alstroemeria', 'pseudospathulata']", tuber  geophyte,85
374,"['Alstroemeria', 'psittacina']", tuber  geophyte,84 85
375,"['Alstroemeria', 'pubiflora']", tuber  geophyte,84
376,"['Alstroemeria', 'pudica']", tuber  geophyte,85
377,"['Alstroemeria', 'pulchra']", tuber  geophyte,85
378,"['Alstroemeria', 'punctata']", tuber  geophyte,84
379,"['Alstroemeria', 'pygmaea']", tuber  geophyte,83 85
380,"['Alstroemeria', 'radula']", tuber  geophyte,84
381,"['Alstroemeria', 'recumbens']", tuber  geophyte,85
382,"['Alstroemeria', 'revoluta']", tuber  geophyte,85
383,"['Alstroemeria', 'ribeirensis']", tuber  geophyte,84
384,"['Alstroemeria', 'roseoviridis']", tuber  geophyte,84
385,"['Alstroemeria', 'rupestris']", tuber  geophyte,84
386,"['Alstroemeria', 'sabulosa']", tuber  geophyte,85
387,"['Alstroemeria', 'schizanthoides']", tuber  geophyte,85
388,"['Alstroemeria', 'sellowiana']", tuber  geophyte,84
389,"['Alstroemeria', 'spathulata']", tuber  geophyte,85
390,"['Alstroemeria', 'speciosa']", tuber  geophyte,84
391,"['Alstroemeria', 'spectabilis']", tuber  geophyte,85
392,"['Alstroemeria', 'stenopetala']", tuber  geophyte,84
393,"['Alstroemeria', 'stenophylla']", tuber  geophyte,84
394,"['Alstroemeria', 'stramonia']", tuber  geophyte,84
395,"['Alstroemeria', 'talcaensis']", tuber  geophyte,85
396,"['Alstroemeria', 'timida']", tuber  geophyte,85
397,"['Alstroemeria', 'tombolatoana']", tuber  geophyte,84
398,"['Alstroemeria', 'umbellata']", tuber  geophyte,85
399,"['Alstroemeria', 'variegata']", tuber  geophyte,84
400,"['Alstroemeria', 'venusta']", tuber  geophyte,85
401,"['Alstroemeria', 'versicolor']", tuber  geophyte,85
402,"['Alstroemeria', 'virginalis']", tuber  geophyte,85
403,"['Alstroemeria', 'viridiflora']", tuber  geophyte,84
404,"['Alstroemeria', 'werdermannii']", tuber  geophyte,85
405,"['Alstroemeria', 'xavantinensis']", tuber  geophyte,84
406,"['Alstroemeria', 'yaelae']", tuber  geophyte,85
407,"['Alstroemeria', 'zoellneri']", tuber  geophyte,85
408,"['Bomarea', 'acutifolia']", geophyte  rhizome,79 80
409,"['Bomarea', 'albimontana']", geophyte  rhizome,83
410,"['Bomarea', 'alstroemerioides']", tuber  geophyte  cl.,83
411,"['Bomarea', 'amazonica']", tuber  geophyte  cl.,83
412,"['Bomarea', 'amilcariana']", tuber  geophyte,82
413,"['Bomarea', 'ampayesana']", tuber  geophyte,83
414,"['Bomarea', 'anceps']", geophyte  rhizome,83
415,"['Bomarea', 'andimarcana']", tuber  geophyte,83
416,"['Bomarea', 'andreana']", geophyte  rhizome,80 82 83
417,"['Bomarea', 'angulata']", tuber  geophyte,83
418,"['Bomarea', 'angustissima']", geophyte  rhizome,83
419,"['Bomarea', 'aurantiaca']", geophyte  rhizome,83
420,"['Bomarea', 'boliviensis']", geophyte  rhizome,83 85
421,"['Bomarea', 'brachysepala']", geophyte  rhizome,83
422,"['Bomarea', 'bracteata']",,83
423,"['Bomarea', 'bracteolata']", geophyte  rhizome,80
424,"['Bomarea', 'bredemeyeriana']", tuber  geophyte  cl.,82 83
425,"['Bomarea', 'brevis']", geophyte  rhizome,83
426,"['Bomarea', 'callejasiana']", tuber  geophyte  cl.,83
427,"['Bomarea', 'campanularia']", tuber  geophyte,83
428,"['Bomarea', 'campylophylla']", geophyte  rhizome,83
429,"['Bomarea', 'carderi']", geophyte  rhizome,80 83
430,"['Bomarea', 'caucana']", tuber  geophyte,83
431,"['Bomarea', 'caudata']", geophyte  rhizome,83
432,"['Bomarea', 'caudatisepala']", geophyte  rhizome  cl.,80
433,"['Bomarea', 'ceratophora']", tuber  geophyte,83
434,"['Bomarea', 'chaparensis']", tuber  geophyte,83
435,"['Bomarea', 'chimboracensis']", geophyte  rhizome,83
436,"['Bomarea', 'chiriquina']", geophyte  rhizome,80
437,"['Bomarea', 'coccinea']", geophyte  rhizome,83
438,"['Bomarea', 'colombiana']", tuber  geophyte  cl.,83
439,"['Bomarea', 'cordifolia']", geophyte  rhizome,83
440,"['Bomarea', 'cornigera']", geophyte  rhizome,83
441,"['Bomarea', 'cornuta']", tuber  geophyte,83
442,"['Bomarea', 'costaricensis']", geophyte  rhizome,80
443,"['Bomarea', 'crassifolia']", geophyte  rhizome  cl.,82 83
444,"['Bomarea', 'crinita']", geophyte  rhizome,83
445,"['Bomarea', 'crocea']", geophyte  rhizome  cl.,83
446,"['Bomarea', 'densiflora']", tuber  geophyte,83
447,"['Bomarea', 'denticulata']", geophyte  rhizome,83
448,"['Bomarea', 'diffracta']", geophyte  rhizome,83
449,"['Bomarea', 'dispar']", geophyte  rhizome,83
450,"['Bomarea', 'dissitifolia']", tuber  geophyte,83
451,"['Bomarea', 'distichifolia']", geophyte  rhizome,83
452,"['Bomarea', 'dolichocarpa']", tuber  geophyte,83
453,"['Bomarea', 'dulcis']", geophyte  rhizome,83 85
454,"['Bomarea', 'edulis']", tuber  geophyte,79 80 81 82 83 84 85
455,"['Bomarea', 'endotrachys']", geophyte  rhizome  cl.,83
456,"['Bomarea', 'engleriana']", geophyte  rhizome,83
457,"['Bomarea', 'euryantha']", tuber  geophyte,83
458,"['Bomarea', 'euryphylla']", tuber  geophyte,83
459,"['Bomarea', 'evecta']", geophyte  rhizome,83
460,"['Bomarea', 'ferreyrae']", geophyte  rhizome,83
461,"['Bomarea', 'foertheriana']", tuber  geophyte  cl.,83
462,"['Bomarea', 'formosissima']", geophyte  rhizome,83
463,"['Bomarea', 'glaucescens']", tuber  geophyte,83
464,"['Bomarea', 'goniocaulon']", tuber  geophyte,83
465,"['Bomarea', 'graminifolia']", tuber  geophyte,83
466,"['Bomarea', 'hartwegii']", geophyte  rhizome,83
467,"['Bomarea', 'herbertiana']", geophyte  rhizome,83
468,"['Bomarea', 'herrerae']", geophyte  rhizome,83
469,"['Bomarea', 'hieronymi']", geophyte  rhizome,83
470,"['Bomarea', 'hirsuta']", tuber  geophyte,80 83
471,"['Bomarea', 'huanuco']", tuber  geophyte  cl.,83
472,"['Bomarea', 'inaequalis']", geophyte  rhizome,83
473,"['Bomarea', 'involucrosa']", tuber  geophyte,83
474,"['Bomarea', 'kraenzlinii']", geophyte  rhizome,83
475,"['Bomarea', 'lancifolia']", tuber  geophyte,83
476,"['Bomarea', 'latifolia']",,83
477,"['Bomarea', 'libertadensis']", tuber  geophyte  cl.,83
478,"['Bomarea', 'linifolia']", geophyte  rhizome,83
479,"['Bomarea', 'longipes']", tuber  geophyte,83
480,"['Bomarea', 'longistyla']", geophyte  rhizome,83
481,"['Bomarea', 'lopezii']", tuber  geophyte  cl.,82
482,"['Bomarea', 'lutea']", tuber  geophyte,83
483,"['Bomarea', 'macrocephala']", tuber  geophyte,83 85
484,"['Bomarea', 'macusanii']", tuber  geophyte  cl.,83
485,"['Bomarea', 'moritziana']", tuber  geophyte,82 83
486,"['Bomarea', 'multiflora']", tuber  geophyte,83
487,"['Bomarea', 'multipes']", tuber  geophyte,83
488,"['Bomarea', 'nematocaulon']", geophyte  rhizome,83
489,"['Bomarea', 'nervosa']", geophyte  rhizome,83
490,"['Bomarea', 'nubigena']", geophyte  rhizome,83
491,"['Bomarea', 'obovata']", tuber  geophyte,80 83
492,"['Bomarea', 'ovallei']", geophyte  rhizome,85
493,"['Bomarea', 'ovata']", tuber  geophyte,83 85
494,"['Bomarea', 'oxytepala']", tuber  geophyte,83
495,"['Bomarea', 'pardina']", geophyte  rhizome,83
496,"['Bomarea', 'parvifolia']", geophyte  rhizome,83
497,"['Bomarea', 'patacocensis']", tuber  geophyte,83
498,"['Bomarea', 'patinii']", tuber  geophyte,83
499,"['Bomarea', 'pauciflora']", tuber  geophyte  cl.,82 83
500,"['Bomarea', 'perglabra']", tuber  geophyte,83
501,"['Bomarea', 'peruviana']", geophyte  rhizome,83
502,"['Bomarea', 'porrecta']", geophyte  rhizome,83
503,"['Bomarea', 'pseudopurpurea']", tuber  geophyte  cl.,83
504,"['Bomarea', 'pudibunda']", geophyte  rhizome,83
505,"['Bomarea', 'pumila']", geophyte  rhizome,83
506,"['Bomarea', 'puracensis']", tuber  geophyte  cl.,83
507,"['Bomarea', 'purpurea']", tuber  geophyte  cl.,82 83
508,"['Bomarea', 'rinconii']",,80
509,"['Bomarea', 'rosea']", geophyte  rhizome,83
510,"['Bomarea', 'salicifolia']", geophyte  rhizome,82
511,"['Bomarea', 'salsilla']", geophyte  rhizome,85
512,"['Bomarea', 'secundifolia']", geophyte  rhizome  epiphyt,83
513,"['Bomarea', 'setacea']", tuber  geophyte,83
514,"['Bomarea', 'shuttleworthii']", geophyte  rhizome,83
515,"['Bomarea', 'speciosa']", geophyte  rhizome,83
516,"['Bomarea', 'spissiflora']", tuber  geophyte,83
517,"['Bomarea', 'stans']", geophyte  rhizome,83 85
518,"['Bomarea', 'suberecta']", geophyte  rhizome,80
519,"['Bomarea', 'superba']", geophyte  rhizome,83
520,"['Bomarea', 'tarmensis']", geophyte  rhizome,83
521,"['Bomarea', 'torta']", geophyte  rhizome,83
522,"['Bomarea', 'tribrachiata']", tuber  geophyte,83
523,"['Bomarea', 'trichophylla']", geophyte  rhizome,83
524,"['Bomarea', 'trimorphophylla']", tuber  geophyte,83
525,"['Bomarea', 'truxillensis']", geophyte  rhizome  cl.,82
526,"['Bomarea', 'uncifolia']", geophyte  rhizome,83
527,"['Bomarea', 'vargasii']", tuber  geophyte,83
528,"['Bomarea', 'velascoana']", tuber  geophyte,83
529,"['Bomarea', 'vitellina']", geophyte  rhizome,83
530,"['Bomarea', 'weigendii']", tuber  geophyte  cl.,83
531,"['Drymophila', 'cyanocarpa']", geophyte  rhizome,50
532,"['Drymophila', 'moorei']", geophyte  rhizome,50
533,"['Luzuriaga', 'marginata']", cham,85 90
534,"['Luzuriaga', 'parviflora']", hemicr,51
535,"['Luzuriaga', 'polyphylla']", hemicr,85
536,"['Luzuriaga', 'radicans']", hemicr,85
537,"['Amianthium', 'muscitoxicum']", hemicr,74 75 78
538,"['Anticlea', 'elegans']", geophyte  bulb,70 71 72 73 74 75 76 77 78 79
539,"['Anticlea', 'frigida']", geophyte  bulb,79
540,"['Anticlea', 'hintoniorum']", geophyte  bulb,79
541,"['Anticlea', 'mogollonensis']", geophyte  bulb,77
542,"['Anticlea', 'neglecta']", geophyte  bulb,79
543,"['Anticlea', 'occidentalis']", geophyte  bulb,71 73 76
544,"['Anticlea', 'sachalinensis']", geophyte  bulb,31
545,"['Anticlea', 'sibirica']", geophyte  bulb,14 30 31 36 37 38
546,"['Anticlea', 'virescens']", geophyte  bulb,73 76 77 79
547,"['Anticlea', 'volcanica']", geophyte  bulb,79 80
548,"['Chamaelirium', 'luteum']", geophyte  rhizome  hemicr,72 74 75 78
549,"['Chionographis', 'actinomorpha']", hemicr,41
550,"['Chionographis', 'chinensis']", hemicr,36
551,"['Chionographis', 'cordifolia']", hemicr,38
552,"['Chionographis', 'hisauchiana']", hemicr,38
553,"['Chionographis', 'japonica']", hemicr,38
554,"['Chionographis', 'koidzumiana']", hemicr,38
555,"['Chionographis', 'nanlingensis']", hemicr,36
556,"['Chionographis', 'shiwandashanensis']", hemicr,36
557,"['Helonias', 'bullata']", hemicr,75 78
558,"['Heloniopsis', 'breviscapa']", geophyte  rhizome,38
559,"['Heloniopsis', 'kawanoi']", geophyte  rhizome  hemicr,38
560,"['Heloniopsis', 'koreana']", geophyte  rhizome  hemicr,38
561,"['Heloniopsis', 'leucantha']", geophyte  rhizome  hemicr,38
562,"['Heloniopsis', 'orientalis']", geophyte  rhizome,31 38
563,"['Heloniopsis', 'tubiflora']", geophyte  rhizome  hemicr,38
564,"['Heloniopsis', 'umbellata']", geophyte  rhizome  hemicr,38
565,"['Paris', 'axialis']", geophyte  rhizome,36
566,"['Paris', 'bashanensis']", geophyte  rhizome,36
567,"['Paris', 'caobangensis']", hemicr,41
568,"['Paris', 'cronquistii']", geophyte  rhizome,36 41
569,"['Paris', 'daliensis']", geophyte  rhizome,36
570,"['Paris', 'delavayi']", geophyte  rhizome,36 41
571,"['Paris', 'dulongensis']", geophyte  rhizome,36
572,"['Paris', 'dunniana']", geophyte  rhizome,36 41
573,"['Paris', 'fargesii']", geophyte  rhizome,36 40 41
574,"['Paris', 'forrestii']", geophyte  rhizome,36 41
575,"['Paris', 'guizhouensis']", geophyte  rhizome,36
576,"['Paris', 'incompleta']", geophyte  rhizome,33 34
577,"['Paris', 'japonica']", geophyte  rhizome,38
578,"['Paris', 'luquanensis']", geophyte  rhizome,36
579,"['Paris', 'mairei']", geophyte  rhizome,36
580,"['Paris', 'marmorata']", geophyte  rhizome,36 40
581,"['Paris', 'polyandra']", geophyte  rhizome,36
582,"['Paris', 'polyphylla']", geophyte  rhizome,36 38 40 41
583,"['Paris', 'quadrifolia']", geophyte  rhizome,10 11 12 13 14 30 32 33 34 36 37
584,"['Paris', 'rugosa']", geophyte  rhizome,36
585,"['Paris', 'stigmatosa']", geophyte  rhizome,36
586,"['Paris', 'tetraphylla']", geophyte  rhizome,38
587,"['Paris', 'thibetica']", geophyte  rhizome,36 40 41
588,"['Paris', 'undulata']", geophyte  rhizome,36
589,"['Paris', 'vaniotii']", geophyte  rhizome,36 41
590,"['Paris', 'verticillata']", geophyte  rhizome,30 31 36 37 38
591,"['Paris', 'vietnamensis']", geophyte  rhizome,36 41
592,"['Pseudotrillium', 'rivale']", geophyte  rhizome,73 76
593,"['Schoenocaulon', 'calcicola']", geophyte  bulb,79
594,"['Schoenocaulon', 'caricifolium']", geophyte  bulb,79
595,"['Schoenocaulon', 'comatum']", geophyte  bulb,79
596,"['Schoenocaulon', 'conzattii']", geophyte  bulb,79
597,"['Schoenocaulon', 'dubium']", geophyte  bulb,78
598,"['Schoenocaulon', 'frameae']", geophyte  bulb,79
599,"['Schoenocaulon', 'ghiesbreghtii']", geophyte  bulb,77 79
600,"['Schoenocaulon', 'ignigenum']", geophyte  bulb,79
601,"['Schoenocaulon', 'intermedium']", geophyte  bulb,79
602,"['Schoenocaulon', 'jaliscense']", geophyte  bulb,79
603,"['Schoenocaulon', 'macrocarpum']", geophyte  bulb,79
604,"['Schoenocaulon', 'madidorum']", geophyte  bulb,79
605,"['Schoenocaulon', 'megarrhizum']", geophyte  bulb,79
606,"['Schoenocaulon', 'mortonii']", geophyte  bulb,79
607,"['Schoenocaulon', 'oaxacense']", geophyte  bulb,79
608,"['Schoenocaulon', 'obtusum']", geophyte  bulb,79
609,"['Schoenocaulon', 'officinale']", geophyte  bulb,79 80 82
610,"['Schoenocaulon', 'pellucidum']", geophyte  bulb,79
611,"['Schoenocaulon', 'plumosum']", geophyte  bulb,79
612,"['Schoenocaulon', 'pringlei']", geophyte  bulb,79
613,"['Schoenocaulon', 'rzedowskii']", geophyte  bulb,79
614,"['Schoenocaulon', 'tenorioi']", geophyte  bulb,79
615,"['Schoenocaulon', 'tenue']", geophyte  bulb,79
616,"['Schoenocaulon', 'tenuifolium']", geophyte  bulb,79
617,"['Schoenocaulon', 'texanum']", geophyte  bulb,77 79
618,"['Schoenocaulon', 'tigrense']", geophyte  bulb,79
619,"['Stenanthium', 'densum']", geophyte  bulb,75 77 78
620,"['Stenanthium', 'diffusum']", geophyte  bulb,78
621,"['Stenanthium', 'gramineum']", geophyte  bulb,74 75 77 78
622,"['Toxicoscordion', 'brevibracteatum']", geophyte  bulb,76 79
623,"['Toxicoscordion', 'exaltatum']", geophyte  bulb,76
624,"['Toxicoscordion', 'fontanum']", geophyte  bulb,76
625,"['Toxicoscordion', 'fremontii']", geophyte  bulb,73 76 79
626,"['Toxicoscordion', 'micranthum']", geophyte  bulb,73 76
627,"['Toxicoscordion', 'nuttallii']", geophyte  bulb,74 77 78
628,"['Toxicoscordion', 'paniculatum']", geophyte  bulb,73 76 77 79
629,"['Toxicoscordion', 'venenosum']", geophyte  bulb,71 73 74 76 77 79
630,"['Trillium', 'albidum']", geophyte  rhizome,73 76
631,"['Trillium', 'angustipetalum']", geophyte  rhizome,76
632,"['Trillium', 'apetalon']", geophyte  rhizome,31 38
633,"['Trillium', 'camschatcense']", geophyte  rhizome,31 36 38
634,"['Trillium', 'catesbaei']", geophyte  rhizome,78
635,"['Trillium', 'cernuum']", geophyte  rhizome,71 72 74 75 78
636,"['Trillium', 'channellii']", geophyte  rhizome,38
637,"['Trillium', 'chloropetalum']", geophyte  rhizome,76
638,"['Trillium', 'cuneatum']", geophyte  rhizome,74 78
639,"['Trillium', 'decipiens']", geophyte  rhizome,78
640,"['Trillium', 'decumbens']", geophyte  rhizome,78
641,"['Trillium', 'discolor']", geophyte  rhizome,78
642,"['Trillium', 'erectum']", geophyte  rhizome,72 74 75 78
643,"['Trillium', 'flexipes']", geophyte  rhizome,72 74 75 78
644,"['Trillium', 'foetidissimum']", geophyte  rhizome,78
645,"['Trillium', 'govanianum']", geophyte  rhizome,34 36 40
646,"['Trillium', 'gracile']", geophyte  rhizome,77 78
647,"['Trillium', 'grandiflorum']", geophyte  rhizome,72 74 75 78
648,"['Trillium', 'kurabayashii']", geophyte  rhizome,73 76
649,"['Trillium', 'lancifolium']", geophyte  rhizome,78
650,"['Trillium', 'ludovicianum']", geophyte  rhizome,78
651,"['Trillium', 'luteum']", geophyte  rhizome,78
652,"['Trillium', 'maculatum']", geophyte  rhizome,78
653,"['Trillium', 'nivale']", geophyte  rhizome,74 75 78
654,"['Trillium', 'oostingii']", geophyte  rhizome,78
655,"['Trillium', 'ovatum']", geophyte  rhizome,71 73 76
656,"['Trillium', 'ovatum']", geophyte  rhizome,71
657,"['Trillium', 'persistens']", geophyte  rhizome,78
658,"['Trillium', 'petiolatum']", geophyte  rhizome,73
659,"['Trillium', 'pusillum']", geophyte  rhizome,74 75 77 78
660,"['Trillium', 'recurvatum']", geophyte  rhizome,74 75 77 78
661,"['Trillium', 'reliquum']", geophyte  rhizome,78
662,"['Trillium', 'rugelii']", geophyte  rhizome,78
663,"['Trillium', 'sessile']", geophyte  rhizome,74 75 78
664,"['Trillium', 'simile']", geophyte  rhizome,78
665,"['Trillium', 'smallii']", geophyte  rhizome,31 38
