,0,1,2
666,"['Trillium', 'stamineum']", geophyte  rhizome,78
667,"['Trillium', 'sulcatum']", geophyte  rhizome,75 78
668,"['Trillium', 'taiwanense']", geophyte  rhizome,38
669,"['Trillium', 'tschonoskii']", geophyte  rhizome,31 36 38 40 41
670,"['Trillium', 'underwoodii']", geophyte  rhizome,78
671,"['Trillium', 'undulatum']", geophyte  rhizome,72 75 78
672,"['Trillium', 'vaseyi']", geophyte  rhizome,78
673,"['Trillium', 'viride']", geophyte  rhizome,74
674,"['Trillium', 'viridescens']", geophyte  rhizome,74 77 78
675,"['Veratrum', 'albiflorum']", geophyte  rhizome  hemicr,31
676,"['Veratrum', 'album']", geophyte  rhizome,10 11 12 13 14 30 33 34
677,"['Veratrum', 'anticleoides']", hemicr,31
678,"['Veratrum', 'californicum']", geophyte  rhizome  hemicr,73 76 77 79
679,"['Veratrum', 'dahuricum']", geophyte  rhizome  hemicr,30 31 36 38
680,"['Veratrum', 'dolichopetalum']", geophyte  rhizome  hemicr,31 36 38
681,"['Veratrum', 'fimbriatum']", geophyte  rhizome  hemicr,76
682,"['Veratrum', 'formosanum']", geophyte  rhizome  hemicr,38
683,"['Veratrum', 'grandiflorum']", geophyte  rhizome  hemicr,36
684,"['Veratrum', 'hybridum']", geophyte  rhizome  hemicr,75 78
685,"['Veratrum', 'insolitum']", geophyte  rhizome  hemicr,73 76
686,"['Veratrum', 'lobelianum']", geophyte  rhizome  hemicr,11 13 14 30 31 32 33 36 37
687,"['Veratrum', 'longebracteatum']", geophyte  rhizome  hemicr,38
688,"['Veratrum', 'maackii']", geophyte  rhizome  hemicr,31 36 38
689,"['Veratrum', 'maximum']", hemicr,38
690,"['Veratrum', 'mengtzeanum']", geophyte  rhizome  hemicr,36 41
691,"['Veratrum', 'micranthum']", geophyte  rhizome  hemicr,36
692,"['Veratrum', 'nigrum']", geophyte  rhizome,11 12 13 14 30 31 32 36 37 38
693,"['Veratrum', 'oblongum']", geophyte  rhizome  hemicr,36
694,"['Veratrum', 'oxysepalum']", geophyte  rhizome  hemicr,30 31 36 38 70
695,"['Veratrum', 'parviflorum']", geophyte  rhizome  hemicr,75 78
696,"['Veratrum', 'schindleri']", geophyte  rhizome  hemicr,36
697,"['Veratrum', 'shanense']", geophyte  rhizome  hemicr,36 41
698,"['Veratrum', 'stamineum']", geophyte  rhizome  hemicr,38
699,"['Veratrum', 'taliense']", geophyte  rhizome  hemicr,36
700,"['Veratrum', 'versicolor']", geophyte  rhizome  hemicr,36 38
701,"['Veratrum', 'virginicum']", geophyte  rhizome  hemicr,74 75 77 78
702,"['Veratrum', 'viride']", geophyte  rhizome  hemicr,70 71 72 73 75 76 78
703,"['Veratrum', 'woodii']", geophyte  rhizome  hemicr,74 75 78
704,"['Xerophyllum', 'asphodeloides']", hemicr,75 78
705,"['Xerophyllum', 'tenax']", hemicr,71 73 76
706,"['Ypsilandra', 'alpina']", geophyte  rhizome,36 41
707,"['Ypsilandra', 'cavaleriei']", geophyte  rhizome,36
708,"['Ypsilandra', 'jinpingensis']", geophyte  rhizome,36 41
709,"['Ypsilandra', 'kansuensis']", geophyte  rhizome,36
710,"['Ypsilandra', 'thibetica']", geophyte  rhizome,36 38
711,"['Ypsilandra', 'yunnanensis']", geophyte  rhizome,36 40 41
712,"['Zigadenus', 'glaberrimus']", geophyte  rhizome,78
713,"['Smilax', 'aberrans']", nanophan,36 41
714,"['Smilax', 'aculeatissima']", cl.,50
715,"['Smilax', 'amamiana']",,38
716,"['Smilax', 'amblyobasis']", cl.,43
717,"['Smilax', 'ampla']", cl.,43
718,"['Smilax', 'anceps']", cl.,22 23 24 25 26 27 29
719,"['Smilax', 'anguina']", cl.,43
720,"['Smilax', 'annulata']", cl.,43
721,"['Smilax', 'aquifolium']", cl.,81
722,"['Smilax', 'arisanensis']", cl.,36 38 41
723,"['Smilax', 'aristolochiifolia']", cl.,79 80
724,"['Smilax', 'aspera']", cl.,12 13 20 21 23 24 25 26 34 36 40 41
725,"['Smilax', 'aspericaulis']", cl.,36 38 40 41 42
726,"['Smilax', 'assumptionis']", cl.  nanophan,83 85
727,"['Smilax', 'astrosperma']", cl.,36
728,"['Smilax', 'auriculata']", geophyte  bulb  hel.,78 81
729,"['Smilax', 'australis']", cl.,50
730,"['Smilax', 'austrozhejiangensis']", nanophan,36
731,"['Smilax', 'azorica']", cl.,21
732,"['Smilax', 'bapouensis']", nanophan,36
733,"['Smilax', 'basilata']", cl.,36
734,"['Smilax', 'bauhinioides']", cl.,36 41
735,"['Smilax', 'bella']", cl.,83
736,"['Smilax', 'biflora']", geophyte  rhizome,38
737,"['Smilax', 'biltmoreana']", cl.  hemicr,78
738,"['Smilax', 'binchuanensis']", cl.,36
739,"['Smilax', 'biumbellata']", cl.,36 40 41
740,"['Smilax', 'blumei']", cl.,41 42 43 50
741,"['Smilax', 'bockii']", cl.,36 38 40 41
742,"['Smilax', 'bona-nox']", geophyte  bulb  hel.,74 75 77 78 79 81
743,"['Smilax', 'borneensis']", cl.,42
744,"['Smilax', 'bracteata']", cl.,36 38 41 42 62
745,"['Smilax', 'brasiliensis']", nanophan,84
746,"['Smilax', 'californica']", hydrogeophyte  tuber,73 76
747,"['Smilax', 'calophylla']", cl.,41 42 50
748,"['Smilax', 'cambodiana']", cl.,41
749,"['Smilax', 'campestris']", cl.,83 84 85
750,"['Smilax', 'canariensis']", cl.,21
751,"['Smilax', 'canellifolia']", cl.,81
752,"['Smilax', 'celebica']", cl.,42
753,"['Smilax', 'chapaensis']", cl.,36 41
754,"['Smilax', 'china']", cl.,36 38 40 41 42
755,"['Smilax', 'chinensis']", cl.,36
756,"['Smilax', 'chingii']", cl.,36
757,"['Smilax', 'cinnamomea']", cl.,82
758,"['Smilax', 'cissoides']", cl.,84
759,"['Smilax', 'cocculoides']", nanophan,36
760,"['Smilax', 'cognata']", cl.,83 84 85
761,"['Smilax', 'compta']", cl.,80
762,"['Smilax', 'corbularia']", cl.,36 41 42
763,"['Smilax', 'cordato-ovata']", cl.,82
764,"['Smilax', 'cordifolia']", cl.,79 81
765,"['Smilax', 'coriacea']", cl.,81
766,"['Smilax', 'cristalensis']", cl.,81
767,"['Smilax', 'cuprea']", cl.,81
768,"['Smilax', 'cuspidata']", cl.,82
769,"['Smilax', 'darrisii']", nanophan,36
770,"['Smilax', 'davidiana']", cl.  nanophan,36 40 41
771,"['Smilax', 'densibarbata']", cl.,36
772,"['Smilax', 'discotis']", nanophan,36
773,"['Smilax', 'domingensis']", cl.,79 80 81 82 83 84
774,"['Smilax', 'ecirrhata']", cl.  hemicr,72 74 75 78
775,"['Smilax', 'elastica']", cl.  nanophan,83 84
776,"['Smilax', 'elegans']", cl.,36 40 41
777,"['Smilax', 'elegantissima']", cl.,36 41
778,"['Smilax', 'elmeri']", cl.,42
779,"['Smilax', 'elongatoumbellata']", nanophan,38
780,"['Smilax', 'emeiensis']", nanophan,36
781,"['Smilax', 'erecta']", nanophan,42
782,"['Smilax', 'excelsa']", cl.,13 33 34
783,"['Smilax', 'extensa']", cl.,41 42
784,"['Smilax', 'ferox']", cl.  nanophan,36 40 41
785,"['Smilax', 'flavicaulis']", cl.,83
786,"['Smilax', 'fluminensis']", cl.,80 82 83 84 85
787,"['Smilax', 'fooningensis']", cl.,36
788,"['Smilax', 'fortunensis']",,80
789,"['Smilax', 'fui']",,38
790,"['Smilax', 'gagnepainii']", cl.,36 41
791,"['Smilax', 'gaudichaudiana']", cl.,36 38 41
792,"['Smilax', 'gigantea']", cl.,42
793,"['Smilax', 'gigantocarpa']", cl.,42
794,"['Smilax', 'glabra']", tuber  geophyte  cl.,36 38 40 41
795,"['Smilax', 'glauca']", geophyte  bulb  hel.,74 75 77 78 79
796,"['Smilax', 'glaucochina']", cl.,36 38
797,"['Smilax', 'glyciphylla']", cl.,50
798,"['Smilax', 'goyazana']", nanophan,83 84 85
799,"['Smilax', 'gracilior']", cl.,81
800,"['Smilax', 'griffithii']", cl.,36 40 41
801,"['Smilax', 'guianensis']", cl.,81 82
802,"['Smilax', 'guiyangensis']", cl.,36
803,"['Smilax', 'havanensis']", hydrogeophyte  tuber,78 81
804,"['Smilax', 'hayatae']", nanophan,36 38
805,"['Smilax', 'hemsleyana']", cl.,36 40 41
806,"['Smilax', 'herbacea']", cl.  hemicr,72 75 78
807,"['Smilax', 'hilariana']", cl.,84
808,"['Smilax', 'hirtellicaulis']",,36
809,"['Smilax', 'horridiramula']", cl.,38
810,"['Smilax', 'hugeri']", hydrogeophyte  tuber,78
811,"['Smilax', 'hypoglauca']", cl.,36 42
812,"['Smilax', 'ilicifolia']", cl.,81
813,"['Smilax', 'illinoensis']", cl.  hemicr,72 74 75
814,"['Smilax', 'indosinica']", cl.,41
815,"['Smilax', 'inversa']", cl.,41 42
816,"['Smilax', 'irrorata']", cl.  nanophan,82 83 84
817,"['Smilax', 'jamesii']", hydrogeophyte  tuber,76
818,"['Smilax', 'japicanga']", cl.,84
819,"['Smilax', 'javensis']", cl.,42
820,"['Smilax', 'kaniensis']", cl.,43 50
821,"['Smilax', 'keyensis']", cl.,42
822,"['Smilax', 'kingii']", cl.,40 42
823,"['Smilax', 'klotzschii']", cl.,42
824,"['Smilax', 'korthalsii']", cl.,42
825,"['Smilax', 'kwangsiensis']", cl.,36
826,"['Smilax', 'lanceifolia']", cl.,36 38 40 41 42
827,"['Smilax', 'lappacea']", cl.,82 83 84
828,"['Smilax', 'larvata']", cl.,84
829,"['Smilax', 'lasioneura']", cl.  hemicr,71 72 73 74 75 77 78
830,"['Smilax', 'laurifolia']", hydrogeophyte  tuber,74 77 78 81
831,"['Smilax', 'lebrunii']", cl.,36 41
832,"['Smilax', 'leucophylla']", cl.,41 42 43 50
833,"['Smilax', 'ligneoriparia']", cl.,36
834,"['Smilax', 'ligustrifolia']", cl.,60
835,"['Smilax', 'loheri']", cl.,42
836,"['Smilax', 'longiflora']", cl.,36
837,"['Smilax', 'longifolia']", cl.,81 82 83 84
838,"['Smilax', 'lucida']", cl.,42
839,"['Smilax', 'luei']", cl.,38
840,"['Smilax', 'lunglingensis']", cl.,36
841,"['Smilax', 'lushuiensis']", cl.,36
842,"['Smilax', 'lutescens']", cl.,84
843,"['Smilax', 'luzonensis']", cl.,40 41 42
844,"['Smilax', 'macrocarpa']", cl.,42
845,"['Smilax', 'magnifolia']", cl.,83
846,"['Smilax', 'mairei']", nanophan,36
847,"['Smilax', 'malipoensis']", cl.,36
848,"['Smilax', 'maritima']", hydrogeophyte  tuber,74 77 78
849,"['Smilax', 'maypurensis']", cl.,82 83 84
850,"['Smilax', 'megacarpa']", cl.,36 40 41 42
851,"['Smilax', 'megalantha']", cl.,36 41
852,"['Smilax', 'melanocarpa']", cl.,43
853,"['Smilax', 'melastomifolia']", cl.,63
854,"['Smilax', 'menispermoidea']", cl.,36 40 41
855,"['Smilax', 'micrandra']", cl.,36
856,"['Smilax', 'micrantha']", cl.,42
857,"['Smilax', 'microchina']", nanophan,41
858,"['Smilax', 'microdontus']",,36
859,"['Smilax', 'microphylla']", cl.,36
860,"['Smilax', 'minarum']", cl.,84
861,"['Smilax', 'minutiflora']", nanophan,40
862,"['Smilax', 'modesta']", cl.,42
863,"['Smilax', 'mollis']", cl.,79 80 81 82 83
864,"['Smilax', 'moranensis']", cl.,79 80
865,"['Smilax', 'munita']", nanophan,36 40 41
866,"['Smilax', 'muscosa']", cl.,84
867,"['Smilax', 'myosotiflora']", cl.,41 42
868,"['Smilax', 'myrtillus']", nanophan,36 40 41
869,"['Smilax', 'nageliana']", cl.,42
870,"['Smilax', 'nana']", cham  nanophan,36
871,"['Smilax', 'nantoensis']", cl.,38
872,"['Smilax', 'neocaledonica']", cl.,60
873,"['Smilax', 'neocyclophylla']", nanophan,36
874,"['Smilax', 'nervomarginata']", nanophan,36 38
875,"['Smilax', 'nigrescens']", cl.,36
876,"['Smilax', 'nipponica']", ther,36 38
877,"['Smilax', 'nova-guineensis']", cl.,43
878,"['Smilax', 'obliquata']", cl.,83
879,"['Smilax', 'oblongata']", cl.,81 82
880,"['Smilax', 'oblongifolia']", nanophan,84
881,"['Smilax', 'ocreata']", cl.,36 40 41
882,"['Smilax', 'odoratissima']", cl.,40 41 42
883,"['Smilax', 'officinalis']", cl.,80 83
884,"['Smilax', 'orbiculata']", cl.,60
885,"['Smilax', 'ornata']", cl.,79 80
886,"['Smilax', 'orthoptera']", cl.,40 41
887,"['Smilax', 'outanscianensis']", cl.,36
888,"['Smilax', 'ovalifolia']", cl.,36 40 41
889,"['Smilax', 'ovatolanceolata']", cl.,42
890,"['Smilax', 'pachysandroides']", cham  nanophan,36
891,"['Smilax', 'paniculata']", cl.,41
892,"['Smilax', 'papuana']", cl.,43
893,"['Smilax', 'perfoliata']", cl.,36 38 40 41
894,"['Smilax', 'pertenuis']", cl.,41
895,"['Smilax', 'petelotii']", cl.,36 41
896,"['Smilax', 'pilcomayensis']", cl.  nanophan,83 84 85
897,"['Smilax', 'pilosa']",,84
898,"['Smilax', 'pinfaensis']", nanophan,36
899,"['Smilax', 'plurifurcata']", cl.,60
900,"['Smilax', 'poilanei']", cl.,41
901,"['Smilax', 'polyacantha']", cl.,40 41 42
902,"['Smilax', 'polyandra']", cl.,36 40 41
903,"['Smilax', 'polyantha']", cl.,83 84 85
904,"['Smilax', 'polycolea']", cl.,36
905,"['Smilax', 'populnea']", cl.,81
906,"['Smilax', 'pottingeri']", cl.,36 40 41
907,"['Smilax', 'pseudochina']", cl.  hemicr,40 75 78
908,"['Smilax', 'pulverulenta']", cl.  hemicr,74 75 78
909,"['Smilax', 'pumila']", hydrogeophyte  tuber,77 78
910,"['Smilax', 'purhampuy']", cl.,80 82 83 84
911,"['Smilax', 'purpurata']", cl.,60
912,"['Smilax', 'pygmaea']", cl.,38 42
913,"['Smilax', 'quadrata']", cl.,36 40 41
914,"['Smilax', 'quadrumbellata']", cl.,40
915,"['Smilax', 'quinquenervia']", cl.  nanophan,82 83 84
916,"['Smilax', 'remotinervis']", cl.,84
917,"['Smilax', 'retroflexa']", nanophan,36 41
918,"['Smilax', 'riparia']", cl.,31 36 38 41 42
919,"['Smilax', 'rotundifolia']", hydrogeophyte  tuber,72 74 75 77 78
920,"['Smilax', 'roxburghiana']", cl.,40
921,"['Smilax', 'rubromarginata']", cl.,43
922,"['Smilax', 'rufescens']", cl.  nanophan,82 83 84
923,"['Smilax', 'ruiziana']", cl.,83
924,"['Smilax', 'salicifolia']", cl.,84
925,"['Smilax', 'sanguinea']", cl.,83
926,"['Smilax', 'santaremensis']", cl.,82 84
927,"['Smilax', 'saulensis']", cl.,82
928,"['Smilax', 'schomburgkiana']", cl.,81 82 83 84
929,"['Smilax', 'scobinicaulis']", cl.,36
930,"['Smilax', 'sebeana']", cl.,38
931,"['Smilax', 'seisuiensis']", cl.,38
932,"['Smilax', 'septemnervia']", cl.,36 41
933,"['Smilax', 'setiramula']", cl.,36
934,"['Smilax', 'setosa']", cl.,42
935,"['Smilax', 'sieboldii']", cl.,36 38
936,"['Smilax', 'silverstonei']",,83
937,"['Smilax', 'sinclairii']", cl.,42
938,"['Smilax', 'siphilitica']", cl.  nanophan,81 82 83 84
939,"['Smilax', 'solanifolia']", cl.,81 82
940,"['Smilax', 'spicata']", cl.,84
941,"['Smilax', 'spinosa']", cl.  nanophan,79 80 81 82 83 84
942,"['Smilax', 'spissa']", cl.,80
943,"['Smilax', 'spruceana']", cl.,84
944,"['Smilax', 'stans']", nanophan,36 38
945,"['Smilax', 'stenophylla']", cl.,84
946,"['Smilax', 'subinermis']", cl.,83
947,"['Smilax', 'subpubescens']", cl.,79 80
948,"['Smilax', 'subsessiliflora']", cl.,84
949,"['Smilax', 'sumatrensis']", cl.,41 42
950,"['Smilax', 'synandra']", nanophan,36 41
951,"['Smilax', 'talbotiana']", cl.,82
952,"['Smilax', 'tamnoides']", tuber  geophyte,72 74 75 77 78 79
953,"['Smilax', 'tetraptera']", cl.,60
954,"['Smilax', 'timorensis']", cl.,42
955,"['Smilax', 'tomentosa']", cl.,79 82 83
956,"['Smilax', 'trachypoda']", nanophan,36
957,"['Smilax', 'trinervula']", cham,36 38
958,"['Smilax', 'tsinchengshanensis']", nanophan,36
959,"['Smilax', 'tuberculata']", cl.,83
960,"['Smilax', 'turbans']", cl.,40
961,"['Smilax', 'utilis']", phan,43
962,"['Smilax', 'vaginata']", cham,34 40
963,"['Smilax', 'vanchingshanensis']", cl.,36
964,"['Smilax', 'velutina']", cl.,79 80
965,"['Smilax', 'verrucosa']", cl.,84 85
966,"['Smilax', 'verticalis']", cl.  nanophan,41
967,"['Smilax', 'vitiensis']", cl.,60
968,"['Smilax', 'wallichii']", cl.,40
969,"['Smilax', 'walteri']", hydrogeophyte  tuber,77 78
970,"['Smilax', 'wightii']", cl.,40
971,"['Smilax', 'williamsii']", cl.,42
972,"['Smilax', 'yunnanensis']", cl.,36
973,"['Smilax', 'zeylanica']", cl.  nanophan,40 41 42 43
974,"['Amana', 'anhuiensis']", geophyte  bulb,36
975,"['Amana', 'edulis']", geophyte  bulb,36 38
976,"['Amana', 'erythronioides']", geophyte  bulb,36 38
977,"['Amana', 'kuocangshanica']", geophyte  bulb,36
978,"['Amana', 'wanzhensis']", geophyte  bulb,36
979,"['Calochortus', 'albus']", geophyte  bulb,76 79
980,"['Calochortus', 'amabilis']", geophyte  bulb,76
981,"['Calochortus', 'ambiguus']", geophyte  bulb,76 77 79
982,"['Calochortus', 'amoenus']", geophyte  bulb,76
983,"['Calochortus', 'apiculatus']", geophyte  bulb,71 73
984,"['Calochortus', 'argillosus']", geophyte  bulb,76
985,"['Calochortus', 'aureus']", geophyte  bulb,73 76 77
986,"['Calochortus', 'balsensis']", geophyte  bulb,79
987,"['Calochortus', 'barbatus']", geophyte  bulb,79
988,"['Calochortus', 'bruneaunis']", geophyte  bulb,73 76
989,"['Calochortus', 'catalinae']", geophyte  bulb,76
990,"['Calochortus', 'cernuus']", geophyte  bulb,79
991,"['Calochortus', 'ciscoensis']", geophyte  bulb,76
992,"['Calochortus', 'clavatus']", geophyte  bulb,76
993,"['Calochortus', 'coeruleus']", geophyte  bulb,76
994,"['Calochortus', 'concolor']", geophyte  bulb,76 79
995,"['Calochortus', 'coxii']", geophyte  bulb,73
996,"['Calochortus', 'dunnii']", geophyte  bulb,76 79
997,"['Calochortus', 'elegans']", geophyte  bulb,73 76
998,"['Calochortus', 'eurycarpus']", geophyte  bulb,73 76
999,"['Calochortus', 'excavatus']", geophyte  bulb,76
1000,"['Calochortus', 'exilis']", geophyte  bulb,79
1001,"['Calochortus', 'fimbriatus']", geophyte  bulb,76
1002,"['Calochortus', 'flexuosus']", geophyte  bulb,73 76 77 79
1003,"['Calochortus', 'foliosus']", geophyte  bulb,79
1004,"['Calochortus', 'fuscus']", geophyte  bulb,79
1005,"['Calochortus', 'ghiesbreghtii']", geophyte  bulb,79 80
1006,"['Calochortus', 'greenei']", geophyte  bulb,73 76
1007,"['Calochortus', 'gunnisonii']", geophyte  bulb,73 74 76 77
1008,"['Calochortus', 'hartwegii']", geophyte  bulb,79
1009,"['Calochortus', 'howellii']", geophyte  bulb,73
1010,"['Calochortus', 'invenustus']", geophyte  bulb,76
1011,"['Calochortus', 'kennedyi']", geophyte  bulb,76 77 79
1012,"['Calochortus', 'leichtlinii']", geophyte  bulb,73 76
1013,"['Calochortus', 'longibarbatus']", geophyte  bulb,73 76
1014,"['Calochortus', 'luteus']", geophyte  bulb,76
1015,"['Calochortus', 'lyallii']", geophyte  bulb,71 73
1016,"['Calochortus', 'macrocarpus']", geophyte  bulb,71 73 76
1017,"['Calochortus', 'marcellae']", geophyte  bulb,79
1018,"['Calochortus', 'mendozae']", geophyte  bulb,79
1019,"['Calochortus', 'minimus']", geophyte  bulb,76
1020,"['Calochortus', 'monanthus']", geophyte  bulb,76 24
1021,"['Calochortus', 'monophyllus']", geophyte  bulb,76
1022,"['Calochortus', 'nigrescens']", geophyte  bulb,79
1023,"['Calochortus', 'nitidus']", geophyte  bulb,73
1024,"['Calochortus', 'nudus']", geophyte  bulb,73 76
1025,"['Calochortus', 'nuttallii']", geophyte  bulb,73 74 76 77
1026,"['Calochortus', 'obispoensis']", geophyte  bulb,76
1027,"['Calochortus', 'palmeri']", geophyte  bulb,76
1028,"['Calochortus', 'panamintensis']", geophyte  bulb,76
1029,"['Calochortus', 'persistens']", geophyte  bulb,73 76
1030,"['Calochortus', 'plummerae']", geophyte  bulb,76
1031,"['Calochortus', 'pringlei']", geophyte  bulb,79
1032,"['Calochortus', 'pulchellus']", geophyte  bulb,76
1033,"['Calochortus', 'purpureus']", geophyte  bulb,79
1034,"['Calochortus', 'raichei']", geophyte  bulb,76
1035,"['Calochortus', 'rustvoldii']", geophyte  bulb,76
1036,"['Calochortus', 'simulans']", geophyte  bulb,76
1037,"['Calochortus', 'spatulatus']", geophyte  bulb,79
1038,"['Calochortus', 'splendens']", geophyte  bulb,76 79
1039,"['Calochortus', 'striatus']", geophyte  bulb,76
1040,"['Calochortus', 'subalpinus']", geophyte  bulb,73
1041,"['Calochortus', 'superbus']", geophyte  bulb,76
1042,"['Calochortus', 'syntrophus']", geophyte  bulb,76
1043,"['Calochortus', 'tiburonensis']", geophyte  bulb,76
1044,"['Calochortus', 'tolmiei']", geophyte  bulb,73 76
1045,"['Calochortus', 'umbellatus']", geophyte  bulb,76
1046,"['Calochortus', 'umpquaensis']", geophyte  bulb,73
1047,"['Calochortus', 'uniflorus']", geophyte  bulb,73 76
