species,habit,range
Fritillaria glauca,geophyte bulb,73 76
Fritillaria graeca,geophyte bulb,13
Fritillaria grandiflora,geophyte bulb,33
Fritillaria gussichiae,geophyte bulb,13
Fritillaria hermonis,geophyte bulb,34
Fritillaria imperialis,geophyte bulb,34 40
Fritillaria involucrata,geophyte bulb,12 13
Fritillaria japonica,geophyte bulb,38
Fritillaria kaiensis,geophyte bulb,38
Fritillaria karelinii,geophyte bulb,32 36
Fritillaria kittaniae,geophyte bulb,34
Fritillaria koidzumiana,geophyte bulb,38
Fritillaria kotschyana,geophyte bulb,34
Fritillaria kurdica,geophyte bulb,33 34
Fritillaria lagodechiana,geophyte bulb,33
Fritillaria latakiensis,geophyte bulb,34
Fritillaria latifolia,geophyte bulb,33 34
Fritillaria legionensis,geophyte bulb,12
Fritillaria liliacea,geophyte bulb,76
Fritillaria lusitanica,geophyte bulb,12
Fritillaria macedonica,geophyte bulb,13
Fritillaria macrocarpa,geophyte bulb,20
Fritillaria maximowiczii,geophyte bulb,30 31 36
Fritillaria meleagris,geophyte bulb,11 12 13 30 32
Fritillaria meleagroides,geophyte bulb,13 14 30 32 33 36
Fritillaria messanensis,geophyte bulb,13
Fritillaria michailovskyi,geophyte bulb,33 34
Fritillaria micrantha,NA,76
Fritillaria milasensis,geophyte bulb,34
Fritillaria minima,geophyte bulb,34
Fritillaria minuta,geophyte bulb,34
Fritillaria monantha,geophyte bulb,36
Fritillaria montana,geophyte bulb,12 13 14
Fritillaria mughlae,geophyte bulb,34
Fritillaria muraiana,geophyte bulb,38
Fritillaria mutabilis,geophyte bulb,13
Fritillaria obliqua,geophyte bulb,13
Fritillaria ojaiensis,geophyte bulb,76
Fritillaria olgae,geophyte bulb,32
Fritillaria olivieri,geophyte bulb,34
Fritillaria oranensis,geophyte bulb,20
Fritillaria orientalis,geophyte bulb,33
Fritillaria pallidiflora,geophyte bulb,32 36
Fritillaria persica,geophyte bulb,34
Fritillaria pinardii,geophyte bulb,33 34
Fritillaria pinetorum,geophyte bulb,76
Fritillaria pluriflora,geophyte bulb,76
Fritillaria pontica,geophyte bulb,13 34
Fritillaria przewalskii,geophyte bulb,36
Fritillaria pudica,geophyte bulb,71 73 76
Fritillaria purdyi,geophyte bulb,73 76
Fritillaria pyrenaica,geophyte bulb,12
Fritillaria raddeana,geophyte bulb,32 34 40
Fritillaria recurva,geophyte bulb,73 76
Fritillaria regelii,geophyte bulb,32
Fritillaria reuteri,geophyte bulb,34
Fritillaria rhodia,geophyte bulb,34
Fritillaria rhodocanakis,geophyte bulb,13
Fritillaria ruthenica,geophyte bulb,14 30 32 33
Fritillaria serpenticola,geophyte bulb,34
Fritillaria sewerzowii,geophyte bulb,32
Fritillaria shikokiana,geophyte bulb,38
Fritillaria sibthorpiana,geophyte bulb,34
Fritillaria sichuanica,geophyte bulb,36
Fritillaria sinica,geophyte bulb,36
Fritillaria skorpili,geophyte bulb,13
Fritillaria sonnikovae,geophyte bulb,30
Fritillaria sororum,geophyte bulb,34
Fritillaria stenanthera,geophyte bulb,32
Fritillaria straussii,geophyte bulb,34
Fritillaria striata,geophyte bulb,76
Fritillaria stribrnyi,geophyte bulb,13
Fritillaria taipaiensis,geophyte bulb,36
Fritillaria thunbergii,geophyte bulb,32
Fritillaria tortifolia,geophyte bulb,36
Fritillaria tubaeformis,geophyte bulb,12 13
Fritillaria unibracteata,geophyte bulb,36
Fritillaria usuriensis,geophyte bulb,31 36 38
Fritillaria uva-vulpis,geophyte bulb,34
Fritillaria verticillata,geophyte bulb,30 32 36 37 38
Fritillaria viridea,geophyte bulb,76
Fritillaria viridiflora,geophyte bulb,34
Fritillaria walujewii,geophyte bulb,32 36
Fritillaria whittallii,geophyte bulb,34
Fritillaria yuminensis,geophyte bulb,36
Fritillaria yuzhongensis,geophyte bulb,36
Gagea afghanica,geophyte bulb,32 34
Gagea aipetriensis,geophyte bulb,14
Gagea alashanica,geophyte bulb,36
Gagea alberti,geophyte bulb,32 36
Gagea alexeenkoana,geophyte bulb,33 34
Gagea alexejana,geophyte bulb,32
Gagea alexii,geophyte bulb,32 34 40
Gagea algeriensis,geophyte bulb,12 20
Gagea alii,geophyte bulb,40
Gagea altaica,geophyte bulb,30 32 36
Gagea amblyopetala,geophyte bulb,13 14 34
Gagea ancestralis,geophyte bulb,30
Gagea angelae,geophyte bulb,36
Gagea angrenica,geophyte bulb,32
Gagea anisopoda,geophyte bulb,32
Gagea antakiensis,geophyte bulb,34
Gagea apulica,geophyte bulb,12 13
Gagea artemczukii,geophyte bulb,14 33
Gagea azutavica,geophyte bulb,30
Gagea baluchistanica,geophyte bulb,40
Gagea baschkyzylsaica,geophyte bulb,32
Gagea bashoensis,geophyte bulb,40
Gagea bergii,geophyte bulb,32 34
Gagea bezengiensis,geophyte bulb,33
Gagea bithynica,geophyte bulb,34
Gagea bohemica,geophyte bulb,10 11 12 13 14 20 33 34
Gagea bornmuelleriana,geophyte bulb,34
Gagea bowes-lyonii,geophyte bulb,40
Gagea brevistolonifera,geophyte bulb,32
Gagea bulbifera,geophyte bulb,13 30 32 33 34 36 40
Gagea caelestis,geophyte bulb,32
Gagea calantha,geophyte bulb,32
Gagea calcicola,geophyte bulb,34
Gagea calyptrifolia,geophyte bulb,32
Gagea capillifolia,geophyte bulb,32 34
Gagea capusii,geophyte bulb,32 34
Gagea caroli-kochii,geophyte bulb,33 34
Gagea chabertii,geophyte bulb,20
Gagea chanae,geophyte bulb,33 34
Gagea charadzeae,geophyte bulb,33
Gagea chinensis,geophyte bulb,36
Gagea chitralensis,geophyte bulb,32 40
Gagea chlorantha,geophyte bulb,32 33 34
Gagea chloroneura,geophyte bulb,34
Gagea chomutovae,geophyte bulb,32 33 34
Gagea chrysantha,geophyte bulb,13
Gagea circumplexa,geophyte bulb,32 34 35
Gagea commutata,geophyte bulb,33 34
Gagea confusa,geophyte bulb,32 33 34
Gagea cuneata,geophyte bulb,33
Gagea czatkalica,geophyte bulb,32
Gagea daghestanica,geophyte bulb,33
Gagea daqingshanensis,geophyte bulb,36
Gagea davlianidzeae,geophyte bulb,32
Gagea dayana,geophyte bulb,20 34 35
Gagea delicatula,geophyte bulb,32
Gagea deserticola,geophyte bulb,32
Gagea divaricata,geophyte bulb,32 36
Gagea drummondii,geophyte bulb,40
Gagea dschungarica,geophyte bulb,32 34 36 40
Gagea dubia,geophyte bulb,12 13 14 20 34
Gagea durieui,geophyte bulb,12 20
Gagea eleonorae,geophyte bulb,33 34
Gagea exilis,geophyte bulb,32 34
Gagea fedtschenkoana,geophyte bulb,30 32 36 37
Gagea ferganica,geophyte bulb,32
Gagea fibrosa,geophyte bulb,20
Gagea filiformis,geophyte bulb,30 32 34 36 37 40
Gagea flavonutans,geophyte bulb,36 40
Gagea foliosa,geophyte bulb,12 13 20
Gagea fragifera,geophyte bulb,11 12 13 14 20 30 32 33 34 36 37 40
Gagea gageoides,geophyte bulb,32 33 34 40
Gagea germainae,geophyte bulb,33
Gagea glacialis,geophyte bulb,33 34
Gagea glaucescens,geophyte bulb,32
Gagea goljakovii,geophyte bulb,30
Gagea gracillima,geophyte bulb,40
Gagea graeca,geophyte bulb,13 34
Gagea graminifolia,geophyte bulb,32 34
Gagea granatellii,geophyte bulb,12 13 20
Gagea granulosa,geophyte bulb,14 30 32 36 37
Gagea gymnopoda,geophyte bulb,32
Gagea gypsacea,geophyte bulb,32
Gagea helenae,geophyte bulb,33 34
Gagea hiensis,geophyte bulb,30 31 36 37 38
Gagea hissarica,geophyte bulb,32 34
Gagea humicola,geophyte bulb,32
Gagea huochengensis,geophyte bulb,36
Gagea ignota,geophyte bulb,32
Gagea incrustata,geophyte bulb,32
Gagea intercedens,geophyte bulb,34
Gagea iranica,geophyte bulb,34
Gagea jaeschkei,geophyte bulb,32 34 36 40
Gagea japonica,geophyte bulb,38
Gagea jensii,geophyte bulb,36
Gagea jispensis,geophyte bulb,40
Gagea joannis,geophyte bulb,33 34
Gagea juliae,geophyte bulb,34
Gagea kamelinii,geophyte bulb,32
Gagea kneissea,geophyte bulb,34
Gagea kopetdagensis,geophyte bulb,32
Gagea kunawurensis,geophyte bulb,32 33 34 36 40
Gagea kuraiensis,geophyte bulb,30
Gagea kuraminica,geophyte bulb,32
Gagea lacaitae,geophyte bulb,12 13 20
Gagea leosii,geophyte bulb,40
Gagea libanotica,geophyte bulb,34
Gagea lojaconoi,geophyte bulb,12 13 34
Gagea longiscapa,geophyte bulb,30 31
Gagea ludmilae,geophyte bulb,32
Gagea lusitanica,geophyte bulb,12 20
Gagea lutea,geophyte bulb,10 11 12 13 14 30 31 32 33 34 38 40
Gagea luteoides,geophyte bulb,33 34
Gagea maeotica,geophyte bulb,14 33
Gagea marchica,geophyte bulb,11
Gagea mauritanica,geophyte bulb,12 13 20
Gagea menitskyi,geophyte bulb,33 34
Gagea mergalahensis,geophyte bulb,40
Gagea michaelis,geophyte bulb,32
Gagea micrantha,geophyte bulb,34
Gagea minima,geophyte bulb,10 11 13 14 33
Gagea minutiflora,geophyte bulb,32
Gagea minutissima,geophyte bulb,32
Gagea moniliformis,geophyte bulb,20
Gagea multipedunculifera,geophyte bulb,32
Gagea nabievii,geophyte bulb,32
Gagea nakaiana,geophyte bulb,30 31 36 38 40
Gagea neopopovii,geophyte bulb,32 36
Gagea nevadensis,geophyte bulb,12 20
Gagea noltiei,geophyte bulb,40
Gagea novoascanica,geophyte bulb,14
Gagea olgae,geophyte bulb,32 34 36 40
Gagea omalensis,geophyte bulb,13
Gagea paedophila,geophyte bulb,32 34
Gagea pakistanica,geophyte bulb,40
Gagea paniculata,geophyte bulb,32
Gagea pauciflora,geophyte bulb,30 31 36 37
Gagea pedata,geophyte bulb,32
Gagea peduncularis,geophyte bulb,13 20 34
Gagea peruzzii,geophyte bulb,13
Gagea podolica,geophyte bulb,14 33
Gagea polymorpha,geophyte bulb,12
Gagea popovii,geophyte bulb,32
Gagea praemixta,geophyte bulb,32
Gagea pratensis,geophyte bulb,10 11 12 13 14 20 34
Gagea pseudominutiflora,geophyte bulb,32
Gagea pseudopeduncularis,geophyte bulb,13
Gagea punjabica,geophyte bulb,40
Gagea pusilla,geophyte bulb,11 13 14 30 32 33
Gagea quasitenuifolia,geophyte bulb,32 33 34
Gagea quettica,geophyte bulb,40
Gagea ramulosa,geophyte bulb,13 14 20 33 34
Gagea rawalpindica,geophyte bulb,40
Gagea reinhardii,geophyte bulb,32
Gagea reticulata,geophyte bulb,13 14 20 32 33 34 35 40
Gagea reverchonii,geophyte bulb,12
Gagea rigida,geophyte bulb,13 20 33 34 35
Gagea robusta,geophyte bulb,34
Gagea rubicunda,geophyte bulb,14
Gagea rubinae,geophyte bulb,40
Gagea rufidula,geophyte bulb,32
Gagea rupicola,geophyte bulb,32
Gagea sarmentosa,geophyte bulb,33 34
Gagea sarysuensis,geophyte bulb,32
Gagea schachimardanica,geophyte bulb,32
Gagea schugnanica,geophyte bulb,32
Gagea scythica,geophyte bulb,14 33
Gagea serotina,geophyte bulb,10 11 12 13 14 20 30 31 32 33 34 36 37 38 40 70 71 73 76 77
Gagea setifolia,geophyte bulb,32 33 34 40
Gagea shmakoviana,geophyte bulb,30
Gagea sicula,geophyte bulb,13
Gagea siphonantha,geophyte bulb,34
Gagea sivasica,geophyte bulb,34
Gagea soleirolii,geophyte bulb,12
Gagea spathacea,geophyte bulb,10 11 12 13 14 33
Gagea spumosa,geophyte bulb,32 40
Gagea staintonii,geophyte bulb,34 40
Gagea stepposa,geophyte bulb,36
Gagea subtilis,geophyte bulb,32
Gagea sulfurea,geophyte bulb,33 34
Gagea tadshikistanica,geophyte bulb,32
Gagea takhtajanii,geophyte bulb,32
Gagea talassica,geophyte bulb,32
Gagea taschkentica,geophyte bulb,32
Gagea taurica,geophyte bulb,14 33
Gagea tenera,geophyte bulb,32 33 34 36 40
Gagea tenuissima,geophyte bulb,33 34
Gagea tesquicola,geophyte bulb,14
Gagea tisoniana,geophyte bulb,13
Gagea toktogulii,geophyte bulb,32
Gagea toppinii,geophyte bulb,40
Gagea transversalis,geophyte bulb,11 14
Gagea triflora,geophyte bulb,31 36 38
Gagea trinervia,geophyte bulb,13 20
Gagea turanica,geophyte bulb,32 33 34
Gagea ucrainica,geophyte bulb,14 36 37
Gagea ugamica,geophyte bulb,32
Gagea ulazsaica,geophyte bulb,32
Gagea uliginosa,geophyte bulb,34
Gagea utriculosa,geophyte bulb,40
Gagea vaginata,geophyte bulb,31 38
Gagea vanensis,geophyte bulb,34
Gagea vegeta,geophyte bulb,32 33 34
Gagea villosa,geophyte bulb,10 11 12 13 14 20 33 34
Gagea villosula,geophyte bulb,32
Gagea vvedenskyi,geophyte bulb,32 34 40
Gagea wallichii,geophyte bulb,40
Gagea wendelboi,geophyte bulb,34
Gagea xiphoidea,geophyte bulb,30
Lilium akkusianum,geophyte bulb,34
Lilium albanicum,geophyte bulb,13
Lilium amabile,geophyte bulb,36 38
Lilium amoenum,geophyte bulb,36
Lilium anhuiense,geophyte bulb,36
Lilium apertum,geophyte bulb,36 41
Lilium arboricola,geophyte bulb,41
Lilium armenum,geophyte bulb,33 34
Lilium auratum,geophyte bulb,38
Lilium bakerianum,geophyte bulb,36 40 41
Lilium basilissum,geophyte bulb,36 41
Lilium bolanderi,geophyte bulb,73 76
Lilium bosniacum,geophyte bulb,13
Lilium brevistylum,geophyte bulb,36
Lilium brownii,geophyte bulb,36 41
Lilium bulbiferum,geophyte bulb,11 12 13
Lilium callosum,geophyte bulb,31 36 38
Lilium canadense,geophyte bulb,72 75 78
Lilium candidum,geophyte bulb,34
Lilium carniolicum,geophyte bulb,11 13
Lilium catesbaei,geophyte bulb,78
Lilium cernuum,geophyte bulb,31 36 38
Lilium chalcedonicum,geophyte bulb,13
Lilium ciliatum,geophyte bulb,34
Lilium columbianum,geophyte bulb,71 73 76
Lilium concolor,geophyte bulb,30 31 36 37 38
Lilium davidii,geophyte bulb,36 40
Lilium debile,geophyte bulb,31
Lilium distichum,geophyte bulb,31 36 38
Lilium duchartrei,geophyte bulb,36 40
Lilium eupetes,geophyte bulb,41
Lilium fargesii,geophyte bulb,36
Lilium floridum,geophyte bulb,36
Lilium formosanum,geophyte bulb,NA
Lilium georgei,geophyte bulb,41
Lilium gongshanense,geophyte bulb,36
Lilium grayi,geophyte bulb,78
Lilium hansonii,geophyte bulb,38
Lilium henrici,geophyte bulb,36
Lilium henryi,geophyte bulb,36
Lilium humboldtii,geophyte bulb,76 79
Lilium iridollae,geophyte bulb,78
Lilium jankae,geophyte bulb,13
Lilium japonicum,geophyte bulb,38
Lilium kelleyanum,geophyte bulb,76
Lilium kelloggii,geophyte bulb,73 76
Lilium kesselringianum,geophyte bulb,33 34
Lilium lancifolium,geophyte bulb,36 38
Lilium lankongense,geophyte bulb,36
Lilium ledebourii,geophyte bulb,33 34
Lilium leichtlinii,geophyte bulb,31 36 38
Lilium leucanthum,geophyte bulb,36
Lilium lijiangense,geophyte bulb,36
Lilium longiflorum,geophyte bulb,38 42
Lilium lophophorum,geophyte bulb,36
Lilium mackliniae,geophyte bulb,40
Lilium maculatum,geophyte bulb,38
Lilium maritimum,geophyte bulb,76
Lilium martagon,geophyte bulb,11 12 13 14 30 32 33 34 36 37
Lilium matangense,geophyte bulb,36
Lilium medeoloides,geophyte bulb,31 36 38
Lilium medogense,geophyte bulb,36
Lilium meleagrinum,geophyte bulb,36
Lilium michauxii,geophyte bulb,75 77 78
Lilium michiganense,geophyte bulb,72 74 75 78
Lilium monadelphum,geophyte bulb,14 33
Lilium nanum,geophyte bulb,36 40 41
Lilium nepalense,geophyte bulb,36 40 41
Lilium nobilissimum,geophyte bulb,38
Lilium occidentale,geophyte bulb,73 76
Lilium oxypetalum,geophyte bulb,40
Lilium papilliferum,geophyte bulb,36
Lilium paradoxum,geophyte bulb,36
Lilium pardalinum,geophyte bulb,73 76 79
Lilium pardanthinum,geophyte bulb,36
Lilium parryi,geophyte bulb,76 79
Lilium parvum,geophyte bulb,76
Lilium pensylvanicum,geophyte bulb,30 31 36 37 38
Lilium philadelphicum,geophyte bulb,71 72 73 74 75 77 78
Lilium philippinense,geophyte bulb,38 42
Lilium pinifolium,geophyte bulb,36
Lilium poilanei,geophyte bulb,41
Lilium polyphyllum,geophyte bulb,34 40
Lilium pomponium,geophyte bulb,12 13
Lilium ponticum,geophyte bulb,33 34
Lilium primulinum,geophyte bulb,36 40 41
Lilium procumbens,geophyte bulb,41
Lilium puerense,geophyte bulb,36
Lilium pumilum,geophyte bulb,30 31 36 37 38
Lilium pyi,geophyte bulb,36
Lilium pyrenaicum,geophyte bulb,12
Lilium pyrophilum,geophyte bulb,78
Lilium regale,geophyte bulb,36
Lilium rhodopeum,geophyte bulb,13
Lilium rockii,geophyte bulb,36
Lilium rosthornii,geophyte bulb,36
Lilium rubellum,geophyte bulb,38
Lilium rubescens,geophyte bulb,76
Lilium saluenense,geophyte bulb,36 41
Lilium sargentiae,geophyte bulb,36
Lilium sempervivoideum,geophyte bulb,36
Lilium sherriffiae,geophyte bulb,40
Lilium souliei,geophyte bulb,36 40
Lilium speciosum,geophyte bulb,36 38
Lilium stewartianum,geophyte bulb,36
Lilium sulphureum,geophyte bulb,36 40 41
Lilium superbum,geophyte bulb,74 75 78
Lilium synapticum,geophyte bulb,40 41
Lilium szovitsianum,geophyte bulb,33 34
Lilium taliense,geophyte bulb,36
Lilium tianschanicum,geophyte bulb,36
Lilium tsingtauense,geophyte bulb,36 38
Lilium ukeyuri,geophyte bulb,38
Lilium wallichianum,geophyte bulb,40 41
Lilium wardii,geophyte bulb,36
Lilium washingtonianum,geophyte bulb,73 76
Lilium yapingense,geophyte bulb,36
Medeola virginiana,geophyte rhizome,72 74 75 78
Notholirion bulbuliferum,geophyte bulb,36 40 41
Notholirion koeiei,geophyte bulb,34
Notholirion macrophyllum,geophyte bulb,36 40
Notholirion thomsonianum,geophyte bulb,34 40
Prosartes hookeri,geophyte rhizome,71 73 75 76
Prosartes lanuginosa,geophyte rhizome,72 75 78
Prosartes maculata,geophyte rhizome,75 78
Prosartes parvifolia,geophyte rhizome,73 76
Prosartes smithii,geophyte rhizome,71 73 76
Prosartes trachycarpa,geophyte rhizome,71 72 73 74 75 76 77
Scoliopus bigelovii,geophyte rhizome,76
Scoliopus hallii,geophyte rhizome,73
Streptopus amplexifolius,geophyte rhizome,11 12 13 14 30 31 38 41 70 71 72 73 74 75 76 77 78
Streptopus chatterjeeanus,geophyte rhizome,40
Streptopus koreanus,geophyte rhizome,36 38
Streptopus lanceolatus,geophyte rhizome,70 71 72 73 74 75 78
Streptopus obtusatus,geophyte rhizome,36
Streptopus ovalis,geophyte rhizome,36 38
Streptopus parasimplex,geophyte rhizome hemicr,40
Streptopus parviflorus,geophyte rhizome,36
Streptopus simplex,hemicr,36 40 41
Streptopus streptopoides,geophyte rhizome,30 31 38 70 71 73
Tricyrtis affinis,hemicr,38
Tricyrtis chinensis,hemicr,36
Tricyrtis dilatata,hemicr,38
Tricyrtis flava,hemicr,38
Tricyrtis formosana,hemicr,38
Tricyrtis hirta,hemicr,38
Tricyrtis imeldae,hemicr,42
Tricyrtis ishiiana,hemicr lithophyt,38
Tricyrtis lasiocarpa,hemicr,38
Tricyrtis latifolia,hemicr,38
Tricyrtis macrantha,hemicr,38
Tricyrtis macranthopsis,hemicr,38
Tricyrtis macropoda,hemicr,38
Tricyrtis macropoda,hemicr,38
Tricyrtis macropoda,hemicr,38
Tricyrtis maculata,hemicr,36 40 41
Tricyrtis nana,hemicr,38
Tricyrtis ohsumiensis,hemicr,38
Tricyrtis perfoliata,lithophyt,38
Tricyrtis puberula,hemicr,36
Tricyrtis setouchiensis,hemicr,38
Tricyrtis suzukii,hemicr lithophyt,38
Tulipa agenensis,geophyte bulb,34
Tulipa albanica,geophyte bulb,13
Tulipa alberti,geophyte bulb,32
Tulipa aleppensis,geophyte bulb,34
Tulipa altaica,geophyte bulb,30 32 36
Tulipa anisophylla,geophyte bulb,32
Tulipa armena,geophyte bulb,33 34
Tulipa auliekolica,geophyte bulb,32
Tulipa banuensis,geophyte bulb,34
Tulipa biflora,geophyte bulb,13 14 20 30 32 33 34 35 36 40
Tulipa bifloriformis,geophyte bulb,32
Tulipa boettgeri,geophyte bulb,32
Tulipa borszczowii,geophyte bulb,32
Tulipa botschantzevae,geophyte bulb,32 34
Tulipa butkovii,geophyte bulb,32
Tulipa carinata,geophyte bulb,32 34
Tulipa cinnabarina,geophyte bulb,34
Tulipa clusiana,geophyte bulb,34 40
Tulipa cretica,geophyte bulb,13
Tulipa cypria,geophyte bulb,34
Tulipa dasystemon,geophyte bulb,32 36
Tulipa dubia,geophyte bulb,32
Tulipa faribae,geophyte bulb,34
Tulipa ferganica,geophyte bulb,32
Tulipa foliosa,geophyte bulb,34
Tulipa fosteriana,geophyte bulb,32 34
Tulipa gesneriana,geophyte bulb,34
Tulipa greigii,geophyte bulb,32 34
Tulipa harazensis,geophyte bulb,34
Tulipa heteropetala,geophyte bulb,30 32 36
Tulipa heterophylla,geophyte bulb,32 36
Tulipa heweri,geophyte bulb,34
Tulipa hissarica,geophyte bulb,32
Tulipa hoogiana,geophyte bulb,32 34
Tulipa humilis,geophyte bulb,33 34
Tulipa hungarica,geophyte bulb,13
Tulipa iliensis,geophyte bulb,32 36
Tulipa ingens,geophyte bulb,32
Tulipa intermedia,geophyte bulb,32
Tulipa ivasczenkoae,geophyte bulb,32
Tulipa jacquesii,geophyte bulb,32
Tulipa julia,geophyte bulb,33 34
Tulipa kaufmanniana,geophyte bulb,32
Tulipa kolbintsevii,geophyte bulb,32
Tulipa kolpakowskiana,geophyte bulb,32 34 36
Tulipa korolkowii,geophyte bulb,32
Tulipa kosovarica,geophyte bulb,13
Tulipa koyuncui,geophyte bulb,34
Tulipa kuschkensis,geophyte bulb,32 34
Tulipa lanata,geophyte bulb,32 34 40
Tulipa lehmanniana,geophyte bulb,32 34
Tulipa lemmersii,geophyte bulb,32
Tulipa linifolia,geophyte bulb,32 34
Tulipa montana,geophyte bulb,32 34
Tulipa orithyioides,geophyte bulb,32
Tulipa orphanidea,geophyte bulb,13 34
Tulipa ostrowskiana,geophyte bulb,32
Tulipa persica,geophyte bulb,34
Tulipa platystemon,geophyte bulb,32
Tulipa praestans,geophyte bulb,32
Tulipa regelii,geophyte bulb,32
Tulipa saxatilis,geophyte bulb,34
Tulipa scardica,geophyte bulb,13
Tulipa scharipovii,geophyte bulb,32
Tulipa schmidtii,geophyte bulb,33 34
Tulipa serbica,geophyte bulb,13
Tulipa sinkiangensis,geophyte bulb,36
Tulipa sosnowskyi,geophyte bulb,33
Tulipa sprengeri,geophyte bulb,34
Tulipa suaveolens,geophyte bulb,14 32 33 34
Tulipa subquinquefolia,geophyte bulb,32
Tulipa sylvestris,geophyte bulb,12 13 14 20 30 32 33 36
Tulipa systola,geophyte bulb,34
Tulipa talassica,geophyte bulb,32
Tulipa tetraphylla,geophyte bulb,32 36
Tulipa turgaica,geophyte bulb,32
Tulipa turkestanica,geophyte bulb,32 36
Tulipa ulophylla,geophyte bulb,34
Tulipa undulatifolia,geophyte bulb,13 32 33 34
Tulipa uniflora,geophyte bulb,30 32 36 37
Tulipa urumiensis,geophyte bulb,32 34
Tulipa uzbekistanica,geophyte bulb,32
Tulipa vvedenskyi,geophyte bulb,32
Campynema lineare,hemicr,50
Campynemanthe neocaledonica,hemicr cham,60
Campynemanthe parva,hemicr,60
Campynemanthe viridiflora,hemicr cham,60
Ripogonum album,cl.,43 50
Ripogonum brevifolium,nanophan,50
Ripogonum discolor,nanophan,50
Ripogonum elseyanum,cl.,50
Ripogonum fawcettianum,cl.,50
Ripogonum scandens,cl.,51
Arachnitis uniflora,hemicr holomycotroph,83 85 90
Corsia acuminata,geophyte rhizome holomycotroph,43
Corsia arfakensis,geophyte rhizome holomycotroph,43
Corsia boridiensis,geophyte rhizome holomycotroph,43
Corsia brassii,geophyte rhizome holomycotroph,43
Corsia clypeata,geophyte rhizome holomycotroph,43
Corsia cordata,geophyte rhizome holomycotroph,43
Corsia cornuta,geophyte rhizome holomycotroph,43
Corsia crenata,geophyte rhizome holomycotroph,43
Corsia cyclopensis,geophyte rhizome holomycotroph,43
Corsia dispar,geophyte rhizome holomycotroph,50
Corsia haianjensis,geophyte rhizome holomycotroph,43
Corsia huonensis,geophyte rhizome holomycotroph,43
Corsia lamellata,geophyte rhizome holomycotroph,43
Corsia merimantaensis,geophyte rhizome holomycotroph,43
Corsia ornata,geophyte rhizome holomycotroph,43 50
Corsia papuana,geophyte rhizome holomycotroph,43
Corsia purpurata,geophyte rhizome holomycotroph,43
Corsia pyramidata,geophyte rhizome holomycotroph,43
Corsia resiensis,geophyte rhizome holomycotroph,43
Corsia torricellensis,geophyte rhizome holomycotroph,43
Corsia triceratops,geophyte rhizome holomycotroph,43
Corsia unguiculata,geophyte rhizome holomycotroph,43
Corsia viridopurpurea,geophyte rhizome holomycotroph,43
Corsia wiakabui,geophyte rhizome holomycotroph,43
Corsia wubungu,geophyte rhizome holomycotroph,43
Corsiopsis chinensis,holomycotroph,36
Lapageria rosea,cl. cham,85
Philesia magellanica,cham nanophan,85
