"species","leaf_under","bulb","stem_under","corm","rhizome","root_tuber","disc_tub","cont_tub"
"Smilax_mairei",0,0,1,0,1,0,0,0
"Smilax_malipoensis",0,0,1,0,1,0,0,0
"Smilax_maritima",0,0,1,0,1,0,0,0
"Smilax_maypurensis",0,0,1,0,1,0,0,0
"Smilax_megacarpa",0,0,1,0,1,0,0,0
"Smilax_megalantha",0,0,1,0,1,0,0,0
"Smilax_melanocarpa",0,0,1,0,1,0,0,0
"Smilax_melastomifolia",0,0,1,0,1,0,0,0
"Smilax_menispermoidea",0,0,1,0,1,0,0,0
"Smilax_micrandra",0,0,1,0,1,0,0,0
"Smilax_micrantha",0,0,1,0,1,0,0,0
"Smilax_microchina",0,0,1,0,1,0,0,0
"Smilax_microdontus",0,0,1,0,1,0,0,0
"Smilax_microphylla",0,0,1,0,1,0,0,0
"Smilax_minarum",0,0,1,0,1,0,0,0
"Smilax_minutiflora",0,0,1,0,1,0,0,0
"Smilax_modesta",0,0,1,0,1,0,0,0
"Smilax_mollis",0,0,1,0,1,0,0,0
"Smilax_moranensis",0,0,1,0,1,0,0,0
"Smilax_munita",0,0,1,0,1,0,0,0
"Smilax_muscosa",0,0,1,0,1,0,0,0
"Smilax_myosotiflora",0,0,1,0,1,0,0,0
"Smilax_myrtillus",0,0,1,0,1,0,0,0
"Smilax_nageliana",0,0,1,0,1,0,0,0
"Smilax_nana",0,0,1,0,1,0,0,0
"Smilax_nantoensis",0,0,1,0,1,0,0,0
"Smilax_neocaledonica",0,0,1,0,1,0,0,0
"Smilax_neocyclophylla",0,0,1,0,1,0,0,0
"Smilax_nervomarginata",0,0,1,0,1,0,0,0
"Smilax_nigrescens",0,0,1,0,1,0,0,0
"Smilax_nipponica",0,0,1,0,1,0,0,0
"Smilax_nova-guineensis",0,0,1,0,1,0,0,0
"Smilax_obliquata",0,0,1,0,1,0,0,0
"Smilax_oblongata",0,0,1,0,1,0,0,0
"Smilax_oblongifolia",0,0,1,0,1,0,0,0
"Smilax_ocreata",0,0,1,0,1,0,0,0
"Smilax_odoratissima",0,0,1,0,1,0,0,0
"Smilax_officinalis",0,0,1,0,1,0,0,0
"Smilax_orbiculata",0,0,1,0,1,0,0,0
"Smilax_ornata",0,0,1,0,1,0,0,0
"Smilax_orthoptera",0,0,1,0,1,0,0,0
"Smilax_outanscianensis",0,0,1,0,1,0,0,0
"Smilax_ovalifolia",0,0,1,0,1,0,0,0
"Smilax_ovatolanceolata",0,0,1,0,1,0,0,0
"Smilax_pachysandroides",0,0,1,0,1,0,0,0
"Smilax_paniculata",0,0,1,0,1,0,0,0
"Smilax_papuana",0,0,1,0,1,0,0,0
"Smilax_perfoliata",0,0,1,0,1,0,0,0
"Smilax_pertenuis",0,0,1,0,1,0,0,0
"Smilax_petelotii",0,0,1,0,1,0,0,0
"Smilax_pilcomayensis",0,0,1,0,1,0,0,0
"Smilax_pilosa",0,0,1,0,1,0,0,0
"Smilax_pinfaensis",0,0,1,0,1,0,0,0
"Smilax_plurifurcata",0,0,1,0,1,0,0,0
"Smilax_poilanei",0,0,1,0,1,0,0,0
"Smilax_polyacantha",0,0,1,0,1,0,0,0
"Smilax_polyandra",0,0,1,0,1,0,0,0
"Smilax_polyantha",0,0,1,0,1,0,0,0
"Smilax_polycolea",0,0,1,0,1,0,0,0
"Smilax_populnea",0,0,1,0,1,0,0,0
"Smilax_pottingeri",0,0,1,0,1,0,0,0
"Smilax_pseudochina",0,0,1,0,1,0,0,0
"Smilax_pulverulenta",0,0,1,0,1,0,0,0
"Smilax_pumila",0,0,1,0,1,0,0,0
"Smilax_purhampuy",0,0,1,0,1,0,0,0
"Smilax_purpurata",0,0,1,0,1,0,0,0
"Smilax_pygmaea",0,0,1,0,1,0,0,0
"Smilax_quadrata",0,0,1,0,1,0,0,0
"Smilax_quadrumbellata",0,0,1,0,1,0,0,0
"Smilax_quinquenervia",0,0,1,0,1,0,0,0
"Smilax_remotinervis",0,0,1,0,1,0,0,0
"Smilax_retroflexa",0,0,1,0,1,0,0,0
"Smilax_riparia",0,0,1,0,1,0,0,0
"Smilax_rotundifolia",0,0,1,0,1,0,0,0
"Smilax_roxburghiana",0,0,1,0,1,0,0,0
"Smilax_rubromarginata",0,0,1,0,1,0,0,0
"Smilax_rufescens",0,0,1,0,1,0,0,0
"Smilax_ruiziana",0,0,1,0,1,0,0,0
"Smilax_salicifolia",0,0,1,0,1,0,0,0
"Smilax_sanguinea",0,0,1,0,1,0,0,0
"Smilax_santaremensis",0,0,1,0,1,0,0,0
"Smilax_saulensis",0,0,1,0,1,0,0,0
"Smilax_schomburgkiana",0,0,1,0,1,0,0,0
"Smilax_scobinicaulis",0,0,1,0,1,0,0,0
"Smilax_sebeana",0,0,1,0,1,0,0,0
"Smilax_seisuiensis",0,0,1,0,1,0,0,0
"Smilax_septemnervia",0,0,1,0,1,0,0,0
"Smilax_setiramula",0,0,1,0,1,0,0,0
"Smilax_setosa",0,0,1,0,1,0,0,0
"Smilax_sieboldii",0,0,1,0,1,0,0,0
"Smilax_silverstonei",0,0,1,0,1,0,0,0
"Smilax_sinclairii",0,0,1,0,1,0,0,0
"Smilax_siphilitica",0,0,1,0,1,0,0,0
"Smilax_solanifolia",0,0,1,0,1,0,0,0
"Smilax_spicata",0,0,1,0,1,0,0,0
"Smilax_spinosa",0,0,1,0,1,0,0,0
"Smilax_spissa",0,0,1,0,1,0,0,0
"Smilax_spruceana",0,0,1,0,1,0,0,0
"Smilax_stans",0,0,1,0,1,0,0,0
"Smilax_stenophylla",0,0,1,0,1,0,0,0
"Smilax_subinermis",0,0,1,0,1,0,0,0
"Smilax_subpubescens",0,0,1,0,1,0,0,0
"Smilax_subsessiliflora",0,0,1,0,1,0,0,0
"Smilax_sumatrensis",0,0,1,0,1,0,0,0
"Smilax_synandra",0,0,1,0,1,0,0,0
"Smilax_talbotiana",0,0,1,0,1,0,0,0
"Smilax_tamnoides",0,0,1,0,1,0,0,0
"Smilax_tetraptera",0,0,1,0,1,0,0,0
"Smilax_timorensis",0,0,1,0,1,0,0,0
"Smilax_tomentosa",0,0,1,0,1,0,0,0
"Smilax_trachypoda",0,0,1,0,1,0,0,0
"Smilax_trinervula",0,0,1,0,1,0,0,0
"Smilax_tsinchengshanensis",0,0,1,0,1,0,0,0
"Smilax_tuberculata",0,0,1,0,1,0,0,0
"Smilax_turbans",0,0,1,0,1,0,0,0
"Smilax_utilis",0,0,1,0,1,0,0,0
"Smilax_vaginata",0,0,1,0,1,0,0,0
"Smilax_vanchingshanensis",0,0,1,0,1,0,0,0
"Smilax_velutina",0,0,1,0,1,0,0,0
"Smilax_verrucosa",0,0,1,0,1,0,0,0
"Smilax_verticalis",0,0,1,0,1,0,0,0
"Smilax_vitiensis",0,0,1,0,1,0,0,0
"Smilax_wallichii",0,0,1,0,1,0,0,0
"Smilax_walteri",0,0,1,0,1,0,0,0
"Smilax_wightii",0,0,1,0,1,0,0,0
"Smilax_williamsii",0,0,1,0,1,0,0,0
"Smilax_yunnanensis",0,0,1,0,1,0,0,0
"Smilax_zeylanica",0,0,1,0,1,0,0,0
"Amana_anhuiensis",1,1,0,0,1,0,0,0
"Amana_edulis",1,1,0,0,1,0,0,0
"Amana_erythronioides",1,1,0,0,1,0,0,0
"Amana_kuocangshanica",1,1,0,0,1,0,0,0
"Amana_wanzhensis",1,1,0,0,1,0,0,0
"Calochortus_albus",1,1,0,0,1,0,0,0
"Calochortus_amabilis",1,1,0,0,1,0,0,0
"Calochortus_ambiguus",1,1,0,0,1,0,0,0
"Calochortus_amoenus",1,1,0,0,1,0,0,0
"Calochortus_apiculatus",1,1,0,0,1,0,0,0
"Calochortus_argillosus",1,1,0,0,1,0,0,0
"Calochortus_aureus",1,1,0,0,1,0,0,0
"Calochortus_balsensis",1,1,0,0,1,0,0,0
"Calochortus_barbatus",1,1,0,0,1,0,0,0
"Calochortus_bruneaunis",1,1,0,0,1,0,0,0
"Calochortus_catalinae",1,1,0,0,1,0,0,0
"Calochortus_cernuus",1,1,0,0,1,0,0,0
"Calochortus_ciscoensis",1,1,0,0,1,0,0,0
"Calochortus_clavatus",1,1,0,0,1,0,0,0
"Calochortus_coeruleus",1,1,0,0,1,0,0,0
"Calochortus_concolor",1,1,0,0,1,0,0,0
"Calochortus_coxii",1,1,0,0,1,0,0,0
"Calochortus_dunnii",1,1,0,0,1,0,0,0
"Calochortus_elegans",1,1,0,0,1,0,0,0
"Calochortus_eurycarpus",1,1,0,0,1,0,0,0
"Calochortus_excavatus",1,1,0,0,1,0,0,0
"Calochortus_exilis",1,1,0,0,1,0,0,0
"Calochortus_fimbriatus",1,1,0,0,1,0,0,0
"Calochortus_flexuosus",1,1,0,0,1,0,0,0
"Calochortus_foliosus",1,1,0,0,1,0,0,0
"Calochortus_fuscus",1,1,0,0,1,0,0,0
"Calochortus_ghiesbreghtii",1,1,0,0,1,0,0,0
"Calochortus_greenei",1,1,0,0,1,0,0,0
"Calochortus_gunnisonii",1,1,0,0,1,0,0,0
"Calochortus_hartwegii",1,1,0,0,1,0,0,0
"Calochortus_howellii",1,1,0,0,1,0,0,0
"Calochortus_invenustus",1,1,0,0,1,0,0,0
"Calochortus_kennedyi",1,1,0,0,1,0,0,0
"Calochortus_leichtlinii",1,1,0,0,1,0,0,0
"Calochortus_longibarbatus",1,1,0,0,1,0,0,0
"Calochortus_luteus",1,1,0,0,1,0,0,0
"Calochortus_lyallii",1,1,0,0,1,0,0,0
"Calochortus_macrocarpus",1,1,0,0,1,0,0,0
"Calochortus_marcellae",1,1,0,0,1,0,0,0
"Calochortus_mendozae",1,1,0,0,1,0,0,0
"Calochortus_minimus",1,1,0,0,1,0,0,0
"Calochortus_monanthus",1,1,0,0,1,0,0,0
"Calochortus_monophyllus",1,1,0,0,1,0,0,0
"Calochortus_nigrescens",1,1,0,0,1,0,0,0
"Calochortus_nitidus",1,1,0,0,1,0,0,0
"Calochortus_nudus",1,1,0,0,1,0,0,0
"Calochortus_nuttallii",1,1,0,0,1,0,0,0
"Calochortus_obispoensis",1,1,0,0,1,0,0,0
"Calochortus_palmeri",1,1,0,0,1,0,0,0
"Calochortus_panamintensis",1,1,0,0,1,0,0,0
"Calochortus_persistens",1,1,0,0,1,0,0,0
"Calochortus_plummerae",1,1,0,0,1,0,0,0
"Calochortus_pringlei",1,1,0,0,1,0,0,0
"Calochortus_pulchellus",1,1,0,0,1,0,0,0
"Calochortus_purpureus",1,1,0,0,1,0,0,0
"Calochortus_raichei",1,1,0,0,1,0,0,0
"Calochortus_rustvoldii",1,1,0,0,1,0,0,0
"Calochortus_simulans",1,1,0,0,1,0,0,0
"Calochortus_spatulatus",1,1,0,0,1,0,0,0
"Calochortus_splendens",1,1,0,0,1,0,0,0
"Calochortus_striatus",1,1,0,0,1,0,0,0
"Calochortus_subalpinus",1,1,0,0,1,0,0,0
"Calochortus_superbus",1,1,0,0,1,0,0,0
"Calochortus_syntrophus",1,1,0,0,1,0,0,0
"Calochortus_tiburonensis",1,1,0,0,1,0,0,0
"Calochortus_tolmiei",1,1,0,0,1,0,0,0
"Calochortus_umbellatus",1,1,0,0,1,0,0,0
"Calochortus_umpquaensis",1,1,0,0,1,0,0,0
"Calochortus_uniflorus",1,1,0,0,1,0,0,0
"Calochortus_venustulus",1,1,0,0,1,0,0,0
"Calochortus_venustus",1,1,0,0,1,0,0,0
"Calochortus_vestae",1,1,0,0,1,0,0,0
"Calochortus_weedii",1,1,0,0,1,0,0,0
"Calochortus_westonii",1,1,0,0,1,0,0,0
"Cardiocrinum_cathayanum",1,1,0,0,1,0,0,0
"Cardiocrinum_cordatum",1,1,0,0,1,0,0,0
"Cardiocrinum_giganteum",1,1,0,0,1,0,0,0
"Clintonia_andrewsiana",0,0,1,0,1,0,0,0
"Clintonia_borealis",0,0,1,0,1,0,0,0
"Clintonia_udensis",0,0,1,0,1,0,0,0
"Clintonia_umbellulata",0,0,1,0,1,0,0,0
"Clintonia_uniflora",0,0,1,0,1,0,0,0
"Erythronium_albidum",1,1,0,0,1,0,0,0
"Erythronium_americanum",1,1,0,0,1,0,0,0
"Erythronium_californicum",1,1,0,0,1,0,0,0
"Erythronium_caucasicum",1,1,0,0,1,0,0,0
"Erythronium_citrinum",1,1,0,0,1,0,0,0
"Erythronium_dens-canis",1,1,0,0,1,0,0,0
"Erythronium_elegans",1,1,0,0,1,0,0,0
"Erythronium_grandiflorum",1,1,0,0,1,0,0,0
"Erythronium_helenae",1,1,0,0,1,0,0,0
"Erythronium_hendersonii",1,1,0,0,1,0,0,0
"Erythronium_howellii",1,1,0,0,1,0,0,0
"Erythronium_idahoense",1,1,0,0,1,0,0,0
"Erythronium_japonicum",1,1,0,0,1,0,0,0
"Erythronium_klamathense",1,1,0,0,1,0,0,0
"Erythronium_krylovii",1,1,0,0,1,0,0,0
"Erythronium_mesochoreum",1,1,0,0,1,0,0,0
"Erythronium_montanum",1,1,0,0,1,0,0,0
"Erythronium_multiscapideum",1,1,0,0,1,0,0,0
"Erythronium_oregonum",1,1,0,0,1,0,0,0
"Erythronium_pluriflorum",1,1,0,0,1,0,0,0
"Erythronium_propullans",1,1,0,0,1,0,0,0
"Erythronium_purpurascens",1,1,0,0,1,0,0,0
"Erythronium_pusaterii",1,1,0,0,1,0,0,0
"Erythronium_quinaultense",1,1,0,0,1,0,0,0
"Erythronium_revolutum",1,1,0,0,1,0,0,0
"Erythronium_rostratum",1,1,0,0,1,0,0,0
"Erythronium_sajanense",1,1,0,0,1,0,0,0
"Erythronium_shastense",1,1,0,0,1,0,0,0
"Erythronium_sibiricum",1,1,0,0,1,0,0,0
"Erythronium_sulevii",1,1,0,0,1,0,0,0
"Erythronium_taylorii",1,1,0,0,1,0,0,0
"Erythronium_tuolumnense",1,1,0,0,1,0,0,0
"Erythronium_umbilicatum",1,1,0,0,1,0,0,0
"Fritillaria_acmopetala",1,1,0,0,1,0,0,0
"Fritillaria_affinis",1,1,0,0,1,0,0,0
"Fritillaria_agrestis",1,1,0,0,1,0,0,0
"Fritillaria_alburyana",1,1,0,0,1,0,0,0
"Fritillaria_alfredae",1,1,0,0,1,0,0,0
"Fritillaria_amabilis",1,1,0,0,1,0,0,0
"Fritillaria_amana",1,1,0,0,1,0,0,0
"Fritillaria_anhuiensis",1,1,0,0,1,0,0,0
"Fritillaria_ariana",1,1,0,0,1,0,0,0
"Fritillaria_assyriaca",1,1,0,0,1,0,0,0
"Fritillaria_asumaniae",1,1,0,0,1,0,0,0
"Fritillaria_atrolineata",1,1,0,0,1,0,0,0
"Fritillaria_atropurpurea",1,1,0,0,1,0,0,0
"Fritillaria_aurea",1,1,0,0,1,0,0,0
"Fritillaria_avromanica",1,1,0,0,1,0,0,0
"Fritillaria_ayakoana",1,1,0,0,1,0,0,0
"Fritillaria_baskilensis",1,1,0,0,1,0,0,0
"Fritillaria_biflora",1,1,0,0,1,0,0,0
"Fritillaria_bithynica",1,1,0,0,1,0,0,0
"Fritillaria_brandegeei",1,1,0,0,1,0,0,0
"Fritillaria_bucharica",1,1,0,0,1,0,0,0
"Fritillaria_byfieldii",1,1,0,0,1,0,0,0
"Fritillaria_camschatcensis",1,1,0,0,1,0,0,0
"Fritillaria_carica",1,1,0,0,1,0,0,0
"Fritillaria_caucasica",1,1,0,0,1,0,0,0
"Fritillaria_chitralensis",1,1,0,0,1,0,0,0
"Fritillaria_chlorantha",1,1,0,0,1,0,0,0
"Fritillaria_chlororhabdota",1,1,0,0,1,0,0,0
"Fritillaria_cirrhosa",1,1,0,0,1,0,0,0
"Fritillaria_collina",1,1,0,0,1,0,0,0
"Fritillaria_conica",1,1,0,0,1,0,0,0
"Fritillaria_crassicaulis",1,1,0,0,1,0,0,0
"Fritillaria_crassifolia",1,1,0,0,1,0,0,0
"Fritillaria_dagana",1,1,0,0,1,0,0,0
"Fritillaria_dajinensis",1,1,0,0,1,0,0,0
"Fritillaria_davidii",1,1,0,0,1,0,0,0
"Fritillaria_davisii",1,1,0,0,1,0,0,0
"Fritillaria_delavayi",1,1,0,0,1,0,0,0
"Fritillaria_drenovskii",1,1,0,0,1,0,0,0
"Fritillaria_dzhabavae",1,1,0,0,1,0,0,0
"Fritillaria_eastwoodiae",1,1,0,0,1,0,0,0
"Fritillaria_eduardii",1,1,0,0,1,0,0,0
"Fritillaria_ehrhartii",1,1,0,0,1,0,0,0
"Fritillaria_elwesii",1,1,0,0,1,0,0,0
"Fritillaria_epirotica",1,1,0,0,1,0,0,0
"Fritillaria_euboeica",1,1,0,0,1,0,0,0
"Fritillaria_falcata",1,1,0,0,1,0,0,0
"Fritillaria_ferganensis",1,1,0,0,1,0,0,0
"Fritillaria_fleischeriana",1,1,0,0,1,0,0,0
"Fritillaria_forbesii",1,1,0,0,1,0,0,0
"Fritillaria_frankiorum",1,1,0,0,1,0,0,0
"Fritillaria_fusca",1,1,0,0,1,0,0,0
"Fritillaria_gentneri",1,1,0,0,1,0,0,0
"Fritillaria_gibbosa",1,1,0,0,1,0,0,0
"Fritillaria_glauca",1,1,0,0,1,0,0,0
"Fritillaria_graeca",1,1,0,0,1,0,0,0
"Fritillaria_grandiflora",1,1,0,0,1,0,0,0
"Fritillaria_gussichiae",1,1,0,0,1,0,0,0
"Fritillaria_hermonis",1,1,0,0,1,0,0,0
"Fritillaria_imperialis",1,1,0,0,1,0,0,0
"Fritillaria_involucrata",1,1,0,0,1,0,0,0
"Fritillaria_japonica",1,1,0,0,1,0,0,0
"Fritillaria_kaiensis",1,1,0,0,1,0,0,0
"Fritillaria_karelinii",1,1,0,0,1,0,0,0
"Fritillaria_kittaniae",1,1,0,0,1,0,0,0
"Fritillaria_koidzumiana",1,1,0,0,1,0,0,0
"Fritillaria_kotschyana",1,1,0,0,1,0,0,0
"Fritillaria_kurdica",1,1,0,0,1,0,0,0
"Fritillaria_lagodechiana",1,1,0,0,1,0,0,0
"Fritillaria_latakiensis",1,1,0,0,1,0,0,0
"Fritillaria_latifolia",1,1,0,0,1,0,0,0
"Fritillaria_legionensis",1,1,0,0,1,0,0,0
"Fritillaria_liliacea",1,1,0,0,1,0,0,0
"Fritillaria_lusitanica",1,1,0,0,1,0,0,0
"Fritillaria_macedonica",1,1,0,0,1,0,0,0
"Fritillaria_macrocarpa",1,1,0,0,1,0,0,0
"Fritillaria_maximowiczii",1,1,0,0,1,0,0,0
"Fritillaria_meleagris",1,1,0,0,1,0,0,0
"Fritillaria_meleagroides",1,1,0,0,1,0,0,0
"Fritillaria_messanensis",1,1,0,0,1,0,0,0
"Fritillaria_michailovskyi",1,1,0,0,1,0,0,0
"Fritillaria_milasensis",1,1,0,0,1,0,0,0
"Fritillaria_minima",1,1,0,0,1,0,0,0
"Fritillaria_minuta",1,1,0,0,1,0,0,0
"Fritillaria_monantha",1,1,0,0,1,0,0,0
"Fritillaria_montana",1,1,0,0,1,0,0,0
"Fritillaria_mughlae",1,1,0,0,1,0,0,0
"Fritillaria_muraiana",1,1,0,0,1,0,0,0
"Fritillaria_mutabilis",1,1,0,0,1,0,0,0
"Fritillaria_obliqua",1,1,0,0,1,0,0,0
"Fritillaria_ojaiensis",1,1,0,0,1,0,0,0
"Fritillaria_olgae",1,1,0,0,1,0,0,0
"Fritillaria_olivieri",1,1,0,0,1,0,0,0
"Fritillaria_oranensis",1,1,0,0,1,0,0,0
"Fritillaria_orientalis",1,1,0,0,1,0,0,0
"Fritillaria_pallidiflora",1,1,0,0,1,0,0,0
"Fritillaria_persica",1,1,0,0,1,0,0,0
"Fritillaria_pinardii",1,1,0,0,1,0,0,0
"Fritillaria_pinetorum",1,1,0,0,1,0,0,0
"Fritillaria_pluriflora",1,1,0,0,1,0,0,0
"Fritillaria_pontica",1,1,0,0,1,0,0,0
"Fritillaria_przewalskii",1,1,0,0,1,0,0,0
"Fritillaria_pudica",1,1,0,0,1,0,0,0
"Fritillaria_purdyi",1,1,0,0,1,0,0,0
"Fritillaria_pyrenaica",1,1,0,0,1,0,0,0
"Fritillaria_raddeana",1,1,0,0,1,0,0,0
"Fritillaria_recurva",1,1,0,0,1,0,0,0
"Fritillaria_regelii",1,1,0,0,1,0,0,0
"Fritillaria_reuteri",1,1,0,0,1,0,0,0
"Fritillaria_rhodia",1,1,0,0,1,0,0,0
"Fritillaria_rhodocanakis",1,1,0,0,1,0,0,0
"Fritillaria_ruthenica",1,1,0,0,1,0,0,0
"Fritillaria_serpenticola",1,1,0,0,1,0,0,0
"Fritillaria_sewerzowii",1,1,0,0,1,0,0,0
"Fritillaria_shikokiana",1,1,0,0,1,0,0,0
"Fritillaria_sibthorpiana",1,1,0,0,1,0,0,0
"Fritillaria_sichuanica",1,1,0,0,1,0,0,0
"Fritillaria_sinica",1,1,0,0,1,0,0,0
"Fritillaria_skorpili",1,1,0,0,1,0,0,0
"Fritillaria_sonnikovae",1,1,0,0,1,0,0,0
"Fritillaria_sororum",1,1,0,0,1,0,0,0
"Fritillaria_stenanthera",1,1,0,0,1,0,0,0
"Fritillaria_straussii",1,1,0,0,1,0,0,0
"Fritillaria_striata",1,1,0,0,1,0,0,0
"Fritillaria_stribrnyi",1,1,0,0,1,0,0,0
"Fritillaria_taipaiensis",1,1,0,0,1,0,0,0
"Fritillaria_thunbergii",1,1,0,0,1,0,0,0
"Fritillaria_tortifolia",1,1,0,0,1,0,0,0
"Fritillaria_tubaeformis",1,1,0,0,1,0,0,0
"Fritillaria_unibracteata",1,1,0,0,1,0,0,0
"Fritillaria_usuriensis",1,1,0,0,1,0,0,0
"Fritillaria_uva-vulpis",1,1,0,0,1,0,0,0
"Fritillaria_verticillata",1,1,0,0,1,0,0,0
"Fritillaria_viridea",1,1,0,0,1,0,0,0
"Fritillaria_viridiflora",1,1,0,0,1,0,0,0
"Fritillaria_walujewii",1,1,0,0,1,0,0,0
"Fritillaria_whittallii",1,1,0,0,1,0,0,0
"Fritillaria_yuminensis",1,1,0,0,1,0,0,0
"Fritillaria_yuzhongensis",1,1,0,0,1,0,0,0
"Gagea_afghanica",1,1,0,0,1,0,0,0
"Gagea_aipetriensis",1,1,0,0,1,0,0,0
"Gagea_alashanica",1,1,0,0,1,0,0,0
"Gagea_alberti",1,1,0,0,1,0,0,0
"Gagea_alexeenkoana",1,1,0,0,1,0,0,0
"Gagea_alexejana",1,1,0,0,1,0,0,0
"Gagea_alexii",1,1,0,0,1,0,0,0
"Gagea_algeriensis",1,1,0,0,1,0,0,0
"Gagea_alii",1,1,0,0,1,0,0,0
"Gagea_altaica",1,1,0,0,1,0,0,0
"Gagea_amblyopetala",1,1,0,0,1,0,0,0
"Gagea_ancestralis",1,1,0,0,1,0,0,0
"Gagea_angelae",1,1,0,0,1,0,0,0
"Gagea_angrenica",1,1,0,0,1,0,0,0
"Gagea_anisopoda",1,1,0,0,1,0,0,0
"Gagea_antakiensis",1,1,0,0,1,0,0,0
"Gagea_apulica",1,1,0,0,1,0,0,0
"Gagea_artemczukii",1,1,0,0,1,0,0,0
"Gagea_azutavica",1,1,0,0,1,0,0,0
"Gagea_baluchistanica",1,1,0,0,1,0,0,0
"Gagea_baschkyzylsaica",1,1,0,0,1,0,0,0
"Gagea_bashoensis",1,1,0,0,1,0,0,0
"Gagea_bergii",1,1,0,0,1,0,0,0
"Gagea_bezengiensis",1,1,0,0,1,0,0,0
"Gagea_bithynica",1,1,0,0,1,0,0,0
"Gagea_bohemica",1,1,0,0,1,0,0,0
"Gagea_bornmuelleriana",1,1,0,0,1,0,0,0
"Gagea_bowes-lyonii",1,1,0,0,1,0,0,0
"Gagea_brevistolonifera",1,1,0,0,1,0,0,0
"Gagea_bulbifera",1,1,0,0,1,0,0,0
"Gagea_caelestis",1,1,0,0,1,0,0,0
"Gagea_calantha",1,1,0,0,1,0,0,0
"Gagea_calcicola",1,1,0,0,1,0,0,0
"Gagea_calyptrifolia",1,1,0,0,1,0,0,0
"Gagea_capillifolia",1,1,0,0,1,0,0,0
